model,candidate_population,partition,sequence,candidates,mae_cm,risk_auroc,balanced_accuracy,evidence
frozen_q1,q1_policy,all,bleach_hard_00_03_chaitanya_drop60,882,46.08270122137166,0.36807207571999795,0.36528825226502,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard_easy_00_02_clean,964,0.09776563294493026,0.9948078920041536,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard_easy_00_02_black10,964,0.12994075196833316,0.9905177428737637,0.8820826061663758,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard_easy_00_02_black10_2,964,0.11665487024052221,0.9933315899581591,0.8676778242677825,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard_easy_00_02_black10_3,964,0.11370310966450638,0.9954926624737945,0.8937106918238994,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard_easy_00_02_black10_4,964,0.0981499427178781,0.9948078920041536,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard_easy_00_02_black10_5,964,0.0979188106943084,0.9948078920041538,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard_easy_00_02_occ40,964,0.25497938567265627,0.9974039460020768,0.9880581516095535,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard_easy_00_02_occ60,964,0.4937204360217883,0.8888178282481646,0.848224870530979,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard_easy_00_02_drop60,964,0.24331849748585888,0.8068145269364781,0.7637317966586259,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard0_clean,1030,0.07136256440508192,0.977162293488824,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard0_black10,1030,0.12881891040633456,0.9868069306930694,0.9215346534653466,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard0_black10_2,1030,0.08774697186006035,0.9890085972358255,0.9380781369028186,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard0_black10_3,1030,0.07122138596419751,0.9791059280855199,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard0_black10_4,1030,0.13411167501580074,0.9979059626095591,0.9560252148007427,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard0_black10_5,1030,0.07170133532199008,0.9786200194363459,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard0_occ40,1030,0.12712796440513702,0.7658562367864694,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard0_occ60,1030,0.19495825652149432,0.8967499329641752,0.7147168108823616,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,mustard0_drop60,1030,0.29098569895769705,0.8574301279729564,0.7853547929494145,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach0_clean,928,0.3616523198575516,0.535849559236656,0.5229535987600504,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach0_black10,928,0.4757223067366755,0.5471929832928732,0.529555827939963,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach0_black10_2,928,0.4969547093589797,0.5513586395850427,0.5369925194451242,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach0_black10_3,928,0.38090218758784816,0.5619320351279113,0.5413039327987781,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach0_black10_4,928,12.755976046175984,0.7070271936656283,0.4458722741433022,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach0_black10_5,928,0.3817492138881941,0.5572994803945381,0.5361699695666462,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach0_occ40,928,0.4590613311986377,0.4878886487145463,0.47024443079462286,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach0_occ60,928,1.0421363505326893,0.5531695697919102,0.5050171459745928,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach0_drop60,928,0.60448824822511,0.5207526700708902,0.479808465667845,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach_hard_00_03_chaitanya_clean,616,0.1452379797775656,0.832425375348644,0.7062192154768263,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach_hard_00_03_chaitanya_black10,616,0.24777029836651202,0.8134968758301283,0.7131942760126122,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach_hard_00_03_chaitanya_black10_2,616,0.3572932905258275,0.8559621057408668,0.7158384388472885,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach_hard_00_03_chaitanya_black10_3,616,0.31999878819030875,0.853134860749074,0.73502309416015,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach_hard_00_03_chaitanya_black10_4,616,0.2831019616971526,0.8343961158097283,0.700261780104712,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach_hard_00_03_chaitanya_black10_5,616,0.2707861031504232,0.8182157234193701,0.7097087378640776,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach_hard_00_03_chaitanya_occ40,616,0.2555226040052187,0.7654959658281918,0.7169804355850867,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach_hard_00_03_chaitanya_occ60,616,0.4491683875180046,0.897698493098645,0.827539994090583,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,train,bleach_hard_00_03_chaitanya_drop60,616,46.45056449971451,0.3771537502749468,0.3731211965686634,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard_easy_00_02_clean,414,0.2962745451415498,0.821510152284264,0.6974619289340102,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard_easy_00_02_black10,414,0.2961154431377842,0.8395069953364424,0.7355762824783477,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard_easy_00_02_black10_2,414,0.2968217391037702,0.8257614213197969,0.7237309644670051,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard_easy_00_02_black10_3,414,0.3009909132055103,0.8256979695431471,0.7237309644670051,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard_easy_00_02_black10_4,414,0.3229927650304425,0.9082557862085422,0.8392984967788117,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard_easy_00_02_black10_5,414,0.3385975558250843,0.8841994449229591,0.8165374677002584,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard_easy_00_02_occ40,414,0.2985388322583599,0.8258248730964467,0.7237309644670051,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard_easy_00_02_occ60,414,0.29992014030124786,0.8251269035532995,0.7237309644670051,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard_easy_00_02_drop60,414,0.8089134210367547,0.5112109967072597,0.5174044843986829,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard0_clean,444,0.19657682917773361,0.9452286530408497,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard0_black10,444,0.21961890767197037,0.9566004354926511,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard0_black10_2,444,0.11109297751342265,0.7434557438794727,0.5222222222222223,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard0_black10_3,444,0.26311481938321246,0.9136425080586461,0.5197306852448789,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard0_black10_4,444,0.1931027001977931,0.9535187526337969,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard0_black10_5,444,0.20190773518138752,0.9316261398176292,0.6035258358662614,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard0_occ40,444,0.20608702935728998,0.9594016522738819,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard0_occ60,444,0.172560724576271,0.9186469780219779,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,mustard0_drop60,444,0.8399180246668454,0.891186683006536,0.8241421568627451,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach0_clean,398,0.45669095711609564,0.9576030927835051,0.8716494845360825,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach0_black10,398,0.45656477340187945,0.9783031088082902,0.8920552677029361,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach0_black10_2,398,0.45400569592587803,0.9195876288659792,0.8742268041237113,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach0_black10_3,398,0.4531384919342495,0.8939060939060939,0.8586413586413586,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach0_black10_4,398,0.4568418058355925,0.9681700728212357,0.8871270848015034,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach0_black10_5,398,0.4554111698927888,0.9758203799654577,0.932426597582038,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach0_occ40,398,0.45578573944689266,0.9343696027633852,0.8894645941278065,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach0_occ60,398,0.45626742298685685,0.9674006908462867,0.886873920552677,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach0_drop60,398,0.7544329949273891,0.5994594915656927,0.5163043478260869,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach_hard_00_03_chaitanya_clean,266,1.1465225438208513,0.6041354322838581,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach_hard_00_03_chaitanya_black10,266,1.1479241541692853,0.604698862576916,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach_hard_00_03_chaitanya_black10_2,266,1.1517123267829443,0.5994949494949495,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach_hard_00_03_chaitanya_black10_3,266,1.1539845674551115,0.5926521523998021,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach_hard_00_03_chaitanya_black10_4,266,1.176605704660604,0.5976010101010101,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach_hard_00_03_chaitanya_black10_5,266,1.1477279863029841,0.6030778701138813,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach_hard_00_03_chaitanya_occ40,266,1.1471560864698302,0.6084457771114442,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach_hard_00_03_chaitanya_occ60,266,1.1509554228059087,0.6041354322838581,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,q1_policy,cal,bleach_hard_00_03_chaitanya_drop60,266,45.2308073136303,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard_easy_00_02_clean,1378,2.0182328876348925,0.878425799206934,0.8750570235463382,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard_easy_00_02_black10,1378,2.500972826360666,0.8733201058201058,0.8456613756613757,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard_easy_00_02_black10_2,1378,2.0695269517639723,0.871984126984127,0.8452910052910053,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard_easy_00_02_black10_3,1378,2.1043986961287766,0.8859174085064294,0.8896142433234422,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard_easy_00_02_black10_4,1378,2.073223844813803,0.9476540616246498,0.9333639705882353,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard_easy_00_02_black10_5,1378,2.369682953466333,0.9330687830687832,0.936058201058201,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard_easy_00_02_occ40,1378,1.7588100820344863,0.8564410288802331,0.7750289504158332,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard_easy_00_02_occ60,1378,3.246866771680339,0.7978993820625815,0.7635958541569217,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard_easy_00_02_drop60,1378,7.721483659470975,0.6078825702248887,0.587095761760481,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard0_clean,1474,2.440640329525723,0.9573741933734614,0.7639973428772844,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard0_black10,1474,2.745489882706833,0.962809065934066,0.8749427655677655,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard0_black10_2,1474,2.949190602458999,0.9475078053259872,0.9207272727272727,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard0_black10_3,1474,2.556065324718079,0.9497255728859811,0.8201246550280629,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard0_black10_4,1474,2.775938737182375,0.9690257011515602,0.8346431556463596,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard0_black10_5,1474,2.4246006396463735,0.9451433151406434,0.7856723025838708,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard0_occ40,1474,2.0029911595509904,0.6863325767483275,0.6881948888774054,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard0_occ60,1474,1.9874897144068784,0.42514092751622445,0.559384678545407,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,mustard0_drop60,1474,5.1000324738282785,0.8140934844192633,0.7583455057837583,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach0_clean,1326,1.2594056141232917,0.8274577167019028,0.5552409035273173,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach0_black10,1326,1.5894958888902126,0.8210217698995753,0.5818763901058166,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach0_black10_2,1326,1.3674556575706007,0.8350493045393,0.5764938386421762,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach0_black10_3,1326,1.3751109512731334,0.8330781155220057,0.5802979038889263,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach0_black10_4,1326,4.20566409167871,0.9507693119539242,0.8263488401896706,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach0_black10_5,1326,1.430797151323638,0.8257153149859263,0.5771677209659944,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach0_occ40,1326,2.205607763443189,0.7837690702407031,0.5481574615354703,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach0_occ60,1326,1.4815098539575133,0.7359849537037036,0.5643263888888889,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach0_drop60,1326,3.733478201049611,0.7120072054491208,0.6306151839828871,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach_hard_00_03_chaitanya_clean,882,6.806692838089246,0.7102267660527599,0.6348924920136174,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach_hard_00_03_chaitanya_black10,882,7.087032100406778,0.7112622472378571,0.63411507191995,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach_hard_00_03_chaitanya_black10_2,882,6.623847098923191,0.6913945895522388,0.6293998756218906,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach_hard_00_03_chaitanya_black10_3,882,6.77085756159474,0.6846238661895646,0.6183011566946826,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach_hard_00_03_chaitanya_black10_4,882,6.733959957220562,0.6909802604381977,0.6179826374534931,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach_hard_00_03_chaitanya_black10_5,882,6.777697601233765,0.6934763768154004,0.6270058040286788,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach_hard_00_03_chaitanya_occ40,882,4.951443402417083,0.5173050562524246,0.5194180783654467,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach_hard_00_03_chaitanya_occ60,882,5.173832884667092,0.5868411533691609,0.5709177346010748,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,all,bleach_hard_00_03_chaitanya_drop60,882,32.74293668728953,0.97332590980412,0.9260515260414031,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard_easy_00_02_clean,964,2.065737317579576,0.9989615784008308,0.9989615784008308,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard_easy_00_02_black10,964,2.781754249273439,0.9915066899360093,0.9916230366492147,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard_easy_00_02_black10_2,964,2.172740751531515,0.9833943514644351,0.9280857740585774,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard_easy_00_02_black10_3,964,2.223900333014885,0.9979035639412999,0.9921383647798743,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard_easy_00_02_black10_4,964,2.0705806308309307,0.9989615784008308,0.9989615784008308,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard_easy_00_02_black10_5,964,2.062803103177121,0.9989615784008308,0.9989615784008308,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard_easy_00_02_occ40,964,1.7278658723844689,0.9937694704049844,0.9927310488058152,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard_easy_00_02_occ60,964,3.85480511066355,0.7701846883384289,0.7581477090742705,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard_easy_00_02_drop60,964,4.41368730092524,0.8002635575806307,0.7184132940230501,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard0_clean,1030,2.304667841279048,0.9839650145772595,0.9907677356656949,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard0_black10,1030,2.664327115191501,0.9069554455445545,0.9386138613861386,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard0_black10_2,1030,2.4359426089005,0.9909674610947872,0.9823702252693438,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard0_black10_3,1030,2.3055410011434687,0.9946550048590865,0.9917395529640427,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard0_black10_4,1030,2.8124037414250567,0.999460299641639,0.9940417080436941,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard0_black10_5,1030,2.3139080834607606,0.9946550048590865,0.9907677356656949,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard0_occ40,1030,1.6467422587571707,0.2946931944024967,0.5027811335950871,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard0_occ60,1030,1.7612818907597076,0.2775176740484105,0.5088423445088083,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,mustard0_drop60,1030,4.8610431366886075,0.783392943378003,0.738926868284438,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach0_clean,928,1.3011006909691518,0.8178388065484841,0.5459750072653299,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach0_black10,928,1.750700802682403,0.8034420592261209,0.5724826036981747,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach0_black10_2,928,1.4782991672347103,0.8230985523518884,0.5680063529535956,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach0_black10_3,928,1.4380403852838997,0.8250190912562045,0.5716017563955709,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach0_black10_4,928,5.514982026329277,0.9347822559709242,0.8138629283489096,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach0_black10_5,928,1.5139191970878978,0.8104011582772532,0.5682345320931385,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach0_occ40,928,2.6490593408967325,0.7260176020180897,0.5081047118454923,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach0_occ60,928,1.5933329672624816,0.7197363806406359,0.550717013482971,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach0_drop60,928,4.040554446117758,0.7059110973944598,0.6383807493032565,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach_hard_00_03_chaitanya_clean,616,4.965064546741072,0.7102783217613199,0.6296896326627499,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach_hard_00_03_chaitanya_black10,616,5.362985678874678,0.7117621242045206,0.6314576764491875,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach_hard_00_03_chaitanya_black10_2,616,4.775393088814469,0.6804118447923758,0.6059337417744497,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach_hard_00_03_chaitanya_black10_3,616,4.9795675084156805,0.676012941875886,0.6096400969497416,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach_hard_00_03_chaitanya_black10_4,616,4.833356843690631,0.6835481272654047,0.6031346489461673,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach_hard_00_03_chaitanya_black10_5,616,4.934948365521443,0.6849751361591285,0.6180795642907886,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach_hard_00_03_chaitanya_occ40,616,2.314108484286613,0.4173970363339134,0.4543004798818752,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach_hard_00_03_chaitanya_occ60,616,2.630014276044169,0.5389704951247308,0.5357941834451901,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,train,bleach_hard_00_03_chaitanya_drop60,616,33.94004547554065,0.9711122516313513,0.9221350538895814,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard_easy_00_02_clean,414,1.9076187077636981,0.8788071065989849,0.8572335025380711,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard_easy_00_02_black10,414,1.847172604892276,0.8401065956029313,0.7704863424383744,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard_easy_00_02_black10_2,414,1.829193369696552,0.8462563451776651,0.807233502538071,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard_easy_00_02_black10_3,414,1.8261388459881776,0.8498730964467007,0.8335025380710659,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard_easy_00_02_black10_4,414,2.0793785749574965,0.9430923407301359,0.9144595561918396,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard_easy_00_02_black10_5,414,3.084253426120441,0.9186046511627908,0.9108527131782945,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard_easy_00_02_occ40,414,1.8308637489490198,0.8425761421319797,0.7559644670050762,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard_easy_00_02_occ60,414,1.831280880907838,0.8487944162436549,0.8097715736040609,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard_easy_00_02_drop60,414,15.423695470191,0.38399623686823803,0.4357915643129671,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard0_clean,444,2.7560720027105767,0.9577220666130508,0.7621259602318422,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard0_black10,444,2.9337728794203293,0.9786200326619489,0.8682362547632009,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard0_black10_2,444,4.139833470398759,0.901820464532329,0.8694915254237288,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard0_black10_3,444,3.1372366158934146,0.9384163460538629,0.8075023396069461,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard0_black10_4,444,2.6913464976103896,0.9696727068408484,0.8018120522545302,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard0_black10_5,444,2.681387425392275,0.9440729483282675,0.7839817629179331,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard0_occ40,444,2.8294244204015198,0.9667807395128734,0.8227949629708847,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard0_occ60,444,2.5122511071018914,0.9485405219780219,0.7757554945054945,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,mustard0_drop60,444,5.654444674850491,0.8825265522875817,0.8036764705882353,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach0_clean,398,1.1621869424826934,0.8872422680412371,0.8948453608247423,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach0_black10,398,1.2136211150229945,0.9071675302245251,0.9101899827288429,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach0_black10_2,398,1.1090064692080532,0.8889175257731958,0.8948453608247423,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach0_black10_3,398,1.2283810146852163,0.8702297702297701,0.8794205794205794,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach0_black10_4,398,1.152782073196981,0.8932346723044399,0.8571764153159502,post_development_diagnostic; calibration partition used for fitting calibrator
