episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_clean,852,0.40196987683995744,0.28388140045687416,0.8606588150681825,0.6531941077590695,0.04189519272763892,0.03179621535736715,0.041666666666666664,0.008333333333333333,-0.11808847638308329,-0.20746470730911304,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.28388140045687416,0,0,0,12.37849984318018,0.6394428201019764,13.017942663282156,0.40196987683995744,0.37472720039897994,0.40196987683995744,0.4017826572970482,0.40196987683995744,0.28388140045687416
sugar_box_yalehand0_clean,853,0.43446838234322055,0.47928251879811323,0.8548327850618636,0.7577714472715612,0.04161159294840189,0.03688683630624162,0.041666666666666664,0.008333333333333333,0.044814136454892683,-0.09706133779030235,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.43446838234322055,0,0,0,11.018627788871527,0.6904047913849354,11.709032580256462,0.43446838234322055,0.413142556646032,0.43446838234322055,0.4342812615584864,0.43446838234322055,0.23880904981412265
sugar_box_yalehand0_clean,854,0.40202793039702334,0.447530539904689,0.874334689398017,0.9017447034797476,0.04256090762038883,0.04389517365300993,0.041666666666666664,0.041666666666666664,0.04550260950766566,0.027410014081730605,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.40202793039702334,0,0,0,11.05557195842266,0.7348549552261829,11.790426913648844,0.40202793039702334,0.40671212502091747,0.40202793039702334,0.4023070619531348,0.40202793039702334,0.21086906003975614
sugar_box_yalehand0_clean,855,0.3430654712591077,0.3699366407893766,0.3370765996588773,0.81804285592873,0.016408231530826878,0.03982073094305927,0.008333333333333333,0.008333333333333333,0.026871169530268912,0.48096625626985273,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3430654712591077,0,0,0,12.830449733883142,0.6121867336332798,13.442636467516422,0.3430654712591077,0.38148606438890464,0.3430654712591077,0.3430093535645069,0.3430654712591077,0.23702563219859438
sugar_box_yalehand0_clean,856,0.33997430476410334,0.31362606914071844,0.1334960793194729,0.2574383088768933,0.006498328807601206,0.012531594839960414,0.008333333333333333,0.008333333333333333,-0.026348235623384897,0.12394222955742037,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.31362606914071844,0,0,0,10.841242969036102,0.6253290921449661,11.466572061181068,0.33997430476410334,0.3097027216258073,0.33997430476410334,0.33985151058560964,0.33997430476410334,0.33997430476410334
sugar_box_yalehand0_clean,857,0.4004621091906808,0.37825989348045774,0.34674751090675265,0.0,0.016878992630914524,0.0,0.008333333333333333,0.0034344590726960505,-0.022202215710223072,-0.34674751090675265,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.37825989348045774,0,0,0,11.034088674932718,0.6188750267028809,11.6529637016356,0.4004621091906808,0.32334004747834694,0.4004621091906808,0.4006123520500336,0.4004621091906808,0.4004621091906808
sugar_box_yalehand0_clean,858,0.44606119140479644,0.5503179220140273,0.24312113319882628,0.7510400459782286,0.01183466264819455,0.03655916481833743,0.008333333333333333,0.008333333333333333,0.10425673060923085,0.5079189127794024,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.44606119140479644,0,0,0,11.027511674910784,0.6349091418087482,11.662420816719532,0.44606119140479644,0.4324809303587336,0.44606119140479644,0.4461195040045749,0.44606119140479644,0.44606119140479644
sugar_box_yalehand0_clean,859,0.44443136796485344,0.5048458904938387,0.04097929518531181,1.0205062340571491,0.001994792174986826,0.04967625336201803,0.0034344590726960505,0.041666666666666664,0.060414522528985215,0.9795269388718373,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.44443136796485344,0,0,0,10.662504006177187,0.9447522461414337,11.60725625231862,0.44443136796485344,0.4972442120822241,0.44443136796485344,0.4447415814735419,0.44443136796485344,0.44443136796485344
sugar_box_yalehand0_clean,860,0.4591055291037334,0.5566315387699361,1.3697781686892334,1.1196404504882718,0.06667813001694689,0.05450191369404672,0.041666666666666664,0.041666666666666664,0.09752600966620267,-0.25013771820096165,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4591055291037334,0,0,0,10.59615332633257,0.6159120239317417,11.21206535026431,0.4591055291037334,0.5408681527149557,0.4591055291037334,0.4594497979697616,0.4591055291037334,0.4591055291037334
sugar_box_yalehand0_clean,861,0.4763863946017404,0.5115731566593533,0.48560552737941426,1.465410923128747,0.023638330082700165,0.0713333460075029,0.008333333333333333,0.041666666666666664,0.0351867620576129,0.9798053957493329,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4763863946017404,0,0,0,11.53084496036172,0.6569270044565201,12.18777196481824,0.4763863946017404,0.5439632995777152,0.4763863946017404,0.4766852158037122,0.4763863946017404,0.4763863946017404
sugar_box_yalehand0_clean,862,0.45583246424118745,0.47092568667742835,0.0014678239415444395,0.7219118034837895,7.145080703829798e-05,0.03514125877734109,0.0034344590726960505,0.008333333333333333,0.015093222436240894,0.720443979542245,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.45583246424118745,0,0,0,10.65236097201705,0.5947407335042953,11.247101705521345,0.45583246424118745,0.483989767068708,0.45583246424118745,0.45610756542672787,0.45583246424118745,0.45583246424118745
sugar_box_yalehand0_clean,863,0.4420019514221263,0.4265695429713416,0.015437511760574769,0.5167186069256475,0.0007514679674700542,0.025152854120703005,0.0034344590726960505,0.008333333333333333,-0.015432408450784696,0.5012810951650728,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4265695429713416,0,0,0,10.397539008408785,1.4152810908854008,11.812820099294186,0.4420019514221263,0.4332823154766817,0.4420019514221263,0.44233400447611027,0.4420019514221263,0.4265695429713416
sugar_box_yalehand0_clean,864,0.45425969263881627,0.45914266996173425,0.03210389223027264,0.5107848108684062,0.0015627548672560443,0.024864008500264045,0.0034344590726960505,0.008333333333333333,0.004882977322917981,0.47868091863813356,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.45425969263881627,0,0,0,10.748923756182194,0.6537679582834244,11.402691714465618,0.45425969263881627,0.43373401035159165,0.45425969263881627,0.4545403640570107,0.45425969263881627,0.43349182930975005
sugar_box_yalehand0_clean,865,0.46472209934992453,0.4597483072757523,1.1939034234259187,0.9367030778481606,0.05811689039477763,0.045596879144161606,0.041666666666666664,0.041666666666666664,-0.004973792074172256,-0.25720034557775806,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4597483072757523,0,0,0,10.581256821751595,0.621237326413393,11.202494148164988,0.46472209934992453,0.43936560442676653,0.46472209934992453,0.4649804893846152,0.46472209934992453,0.41946587033491456
sugar_box_yalehand0_clean,866,0.44992982128630515,0.4902796667472145,0.33223748820218413,1.0389319343433328,0.016172673021973838,0.05057318051958187,0.008333333333333333,0.041666666666666664,0.04034984546090936,0.7066944461411486,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.44992982128630515,0,0,0,10.632603894919157,0.612935982644558,11.245539877563715,0.44992982128630515,0.453412993397595,0.44992982128630515,0.4501407725293378,0.44992982128630515,0.44867587999858916
sugar_box_yalehand0_clean,867,0.48456734444253863,0.4730127478456891,1.1509918559092647,1.0067916195360493,0.05602803897086828,0.04900865267230542,0.041666666666666664,0.041666666666666664,-0.011554596596849542,-0.14420023637321533,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4730127478456891,0,0,0,11.045297142118216,0.6826692260801792,11.727966368198395,0.48456734444253863,0.4857504524561622,0.48456734444253863,0.485055853474471,0.48456734444253863,0.47988106032623407
sugar_box_yalehand0_clean,868,0.5522625968669226,0.5015950202070742,1.2663514374554217,2.0818793506834203,0.06164351843525179,0.1013418268720851,0.041666666666666664,0.041666666666666664,-0.050667576659848335,0.8155279132279987,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5015950202070742,0,0,0,12.11994607001543,0.6392090581357479,12.759155128151178,0.5522625968669226,0.5251455724158179,0.5522625968669226,0.5528104905515215,0.5522625968669226,0.5101279951203996
sugar_box_yalehand0_clean,869,0.49967850677684483,0.6361792189433211,0.9081515025457945,1.3782976553026265,0.04420704413750387,0.06709284201124671,0.041666666666666664,0.041666666666666664,0.13650071216647625,0.470146152756832,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.49967850677684483,0,0,0,10.438946075737476,0.6497083231806755,11.088654398918152,0.49967850677684483,0.5373767525675951,0.49967850677684483,0.49994542658518004,0.49967850677684483,0.49967850677684483
sugar_box_yalehand0_clean,870,0.4629808702456384,0.4256519975107901,0.6609996264361718,0.4281049826532316,0.032176172784853074,0.0208393156985196,0.008333333333333333,0.008333333333333333,-0.037328872734848306,-0.23289464378294022,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4256519975107901,0,0,0,10.607489850372076,0.6448007188737392,11.252290569245815,0.4629808702456384,0.49285670664602965,0.4629808702456384,0.4632425874548769,0.4629808702456384,0.4629808702456384
sugar_box_yalehand0_clean,871,0.4790979207742292,0.49346096182842714,0.36464290376294756,1.0386713809082355,0.017750105456950827,0.05056049728647238,0.008333333333333333,0.041666666666666664,0.014363041054197945,0.674028477145288,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4790979207742292,0,0,0,16.540846787393093,0.676832627505064,17.217679414898157,0.4790979207742292,0.4933279314801147,0.4790979207742292,0.47943763931690636,0.4790979207742292,0.4790979207742292
sugar_box_yalehand0_clean,872,0.5023185162929902,0.44788827403311815,1.1697728942270416,0.5551744949560622,0.0569422632908575,0.027024811756341804,0.041666666666666664,0.008333333333333333,-0.05443024225987203,-0.6145983992709794,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.44788827403311815,0,0,0,11.056656017899513,0.6218249909579754,11.678481008857489,0.5023185162929902,0.47070547917668704,0.5023185162929902,0.5026720830957238,0.5023185162929902,0.44788827403311815
sugar_box_yalehand0_clean,873,0.5136524641394667,0.5726986047254092,0.848865143625299,2.11775535104072,0.041321099800900096,0.10308820060689294,0.041666666666666664,0.041666666666666664,0.059046140585942486,1.268890207415421,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5136524641394667,0,0,0,10.992515832185745,0.6867088377475739,11.679224669933319,0.5136524641394667,0.5032283500935721,0.5136524641394667,0.5138722819946915,0.5136524641394667,0.471842183029076
sugar_box_yalehand0_clean,874,0.4874759259325432,0.479248823087119,0.4720136197331996,1.8949420284013356,0.022976702524363568,0.09224208257401939,0.008333333333333333,0.041666666666666664,-0.008227102845424161,1.422928408668136,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.479248823087119,0,0,0,10.45979093760252,0.6621121428906918,11.121903080493212,0.4874759259325432,0.4863583848087499,0.4874759259325432,0.48785261738667035,0.4874759259325432,0.48039893067954537
sugar_box_yalehand0_clean,875,0.46456309999139134,0.4766296584446067,0.79071071510161,0.7967506623196812,0.03849025562861025,0.038784268480550665,0.008333333333333333,0.008333333333333333,0.01206655845321536,0.006039947218071218,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.46456309999139134,0,0,0,11.306616943329573,0.6816848181188107,11.988301761448383,0.46456309999139134,0.4742900814113862,0.46456309999139134,0.465121188793752,0.46456309999139134,0.46456309999139134
sugar_box_yalehand0_clean,876,0.4020976599366831,0.4188389943789122,0.7264170138533698,0.9010632796445515,0.035360563632421405,0.04386200326957235,0.008333333333333333,0.041666666666666664,0.016741334442229083,0.1746462657911817,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4020976599366831,0,0,0,10.825886856764555,0.6666672416031361,11.492554098367691,0.4020976599366831,0.405571088020821,0.4020976599366831,0.4022899319758889,0.4020976599366831,0.4020976599366831
sugar_box_yalehand0_clean,877,0.4227263367652832,0.3946050449575482,0.9198328504201714,0.0,0.04477566937197247,0.0,0.041666666666666664,0.0034344590726960505,-0.028121291807734983,-0.9198328504201714,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3946050449575482,0,0,0,11.277999263256788,0.7432280108332634,12.021227274090052,0.4227263367652832,0.4053042409459923,0.4227263367652832,0.4230044567292878,0.4227263367652832,0.3946050449575482
sugar_box_yalehand0_clean,878,0.42207643945973,0.38528110247158376,0.7472299038164074,1.3127157938843108,0.036373694528142875,0.06390044489004837,0.008333333333333333,0.041666666666666664,-0.03679533698814624,0.5654858900679034,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.38528110247158376,0,0,0,10.672426782548428,0.7088077254593372,11.381234508007765,0.42207643945973,0.3631768133105549,0.42207643945973,0.4221813494446557,0.42207643945973,0.39168028843913655
sugar_box_yalehand0_clean,879,0.4017684970667357,0.5161348750400181,0.2856602010663129,0.8641892895097196,0.013905381515602278,0.042067049338596285,0.008333333333333333,0.041666666666666664,0.11436637797328242,0.5785290884434067,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4017684970667357,0,0,0,10.803432203829288,0.7376223802566528,11.541054584085941,0.4017684970667357,0.38889049155221217,0.4017684970667357,0.4020379108678984,0.4017684970667357,0.4017684970667357
sugar_box_yalehand0_clean,880,0.4324892769108263,0.3639840384489218,0.7946026326761096,0.8343983536903592,0.03867970658642195,0.04061688467887575,0.008333333333333333,0.041666666666666664,-0.06850523846190448,0.03979572101424955,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3639840384489218,0,0,0,10.715567972511053,0.6920900195837021,11.407657992094755,0.4324892769108263,0.40350731728519895,0.4324892769108263,0.4328637130520366,0.4324892769108263,0.4324892769108263
sugar_box_yalehand0_clean,881,0.43926912905434856,0.5491225369820576,0.23761312583030544,1.4792671154721426,0.011566543590782519,0.0720078384295108,0.008333333333333333,0.041666666666666664,0.10985340792770903,1.2416539896418373,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.43926912905434856,0,0,0,10.670991148799658,0.7141251116991043,11.385116260498762,0.43926912905434856,0.46898019137486596,0.43926912905434856,0.43956143218066135,0.43926912905434856,0.43926912905434856
sugar_box_yalehand0_clean,882,0.531486312382285,0.562812469117032,0.950842706667671,0.9355728064504324,0.046285168701091006,0.04554185973668756,0.041666666666666664,0.041666666666666664,0.031326156734746924,-0.015269900217238619,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.531486312382285,0,0,0,11.162028182297945,0.7138918153941631,11.875919997692108,0.531486312382285,0.5920479809909772,0.531486312382285,0.5320188104753247,0.531486312382285,0.531486312382285
sugar_box_yalehand0_clean,883,0.4817530016420675,0.5609767138950607,0.5139490611160346,1.8325441799928712,0.025018038031643874,0.08920467699692608,0.008333333333333333,0.041666666666666664,0.07922371225299313,1.3185951188768366,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4817530016420675,0,0,0,10.760361794382334,0.6920574232935905,11.452419217675924,0.4817530016420675,0.5469771080197985,0.4817530016420675,0.48200246494833315,0.4817530016420675,0.4817530016420675
sugar_box_yalehand0_clean,884,0.4369258852882329,0.48958844202092994,0.6971529127392153,0.2986348295853811,0.033936044258758236,0.01453696112979913,0.008333333333333333,0.008333333333333333,0.05266255673269704,-0.3985180831538342,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4369258852882329,0,0,0,10.949525982141495,0.699266791343689,11.648792773485184,0.4369258852882329,0.49710460699452047,0.4369258852882329,0.43693223375240825,0.4369258852882329,0.4369258852882329
sugar_box_yalehand0_clean,885,0.3724109447408557,0.38164348759706396,0.0,0.594204456916985,0.0,0.02892471419140341,0.0034344590726960505,0.008333333333333333,0.009232542856208281,0.594204456916985,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3724109447408557,0,0,0,10.5937491171062,0.7008560933172703,11.29460521042347,0.3724109447408557,0.4065408575827517,0.3724109447408557,0.3723467601765652,0.3724109447408557,0.3724109447408557
sugar_box_yalehand0_clean,886,0.3391626244290379,0.3044737989067085,0.6283721494538492,0.6261832719702034,0.030587930832921495,0.030481380545596237,0.008333333333333333,0.008333333333333333,-0.03468882552232938,-0.0021888774836458236,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3044737989067085,0,0,0,11.240117717534304,0.7389849051833153,11.979102622717619,0.3391626244290379,0.3363445210037396,0.3391626244290379,0.3387067496136654,0.3391626244290379,0.3044737989067085
sugar_box_yalehand0_clean,887,0.38060210559658614,0.3635539561181571,0.2441074305601857,0.618210051217369,0.011882673680345124,0.030093259708103226,0.008333333333333333,0.008333333333333333,-0.01704814947842903,0.37410262065718336,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3635539561181571,0,0,0,10.87920879945159,0.677608884871006,11.556817684322596,0.38060210559658614,0.3514839102297814,0.38060210559658614,0.3804306212349421,0.38060210559658614,0.29016758339420895
sugar_box_yalehand0_clean,888,0.3893867545776187,0.3646467353700164,0.6368367258207221,0.0,0.0309999699035024,0.0,0.008333333333333333,0.0034344590726960505,-0.02474001920760227,-0.6368367258207221,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3646467353700164,0,0,0,11.261671781539917,0.7056603208184242,11.967332102358341,0.3893867545776187,0.3426913594242897,0.3893867545776187,0.3895577589968865,0.3893867545776187,0.2110008544517059
sugar_box_yalehand0_clean,889,0.3550021166238415,0.41862055293798844,0.4333656360849275,0.7696779666621114,0.0210953940486574,0.037466422451005565,0.008333333333333333,0.008333333333333333,0.06361843631414693,0.3363123305771839,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3550021166238415,0,0,0,11.200415436178446,1.8767379224300385,13.077153358608484,0.3550021166238415,0.35731365876571647,0.3550021166238415,0.3551518407819383,0.3550021166238415,0.15906874492703416
sugar_box_yalehand0_clean,890,0.4108229182405665,0.36056644441370234,0.5790795198103166,0.08134377542882383,0.02818846174852674,0.0039596563575711174,0.008333333333333333,0.008333333333333333,-0.050256473826864156,-0.49773574438149276,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.36056644441370234,0,0,0,13.447328004986048,0.739462673664093,14.18679067865014,0.4108229182405665,0.40044440899093425,0.4108229182405665,0.4110460613362325,0.4108229182405665,0.25795597251358937
sugar_box_yalehand0_clean,891,0.3992345019546183,0.41703024013747225,0.18793223727180078,0.0038790710933859444,0.009148174819559263,0.00018882561616329063,0.008333333333333333,0.0034344590726960505,0.01779573818285396,-0.18405316617841483,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3992345019546183,0,0,0,11.490872129797935,0.6999978795647621,12.190870009362698,0.3992345019546183,0.3933945899526733,0.3992345019546183,0.39959315870700673,0.3992345019546183,0.3992345019546183
sugar_box_yalehand0_clean,892,0.47047870898367694,0.4528075688925896,0.4947393727975889,1.1660300045187026,0.024082947865541993,0.056760066718947955,0.008333333333333333,0.041666666666666664,-0.017671140091087334,0.6712906317211138,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4528075688925896,0,0,0,11.263752821832895,0.7808171212673187,12.044569943100214,0.47047870898367694,0.4245374319756298,0.47047870898367694,0.47074206179675787,0.47047870898367694,0.47047870898367694
sugar_box_yalehand0_clean,893,0.5600362564392514,0.6563193273027923,0.0,1.2260517312179522,0.0,0.05968180732496442,0.0034344590726960505,0.041666666666666664,0.09628307086354093,1.2260517312179522,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5600362564392514,0,0,0,10.847358033061028,0.6754649803042412,11.522823013365269,0.5600362564392514,0.5331639122199472,0.5600362564392514,0.5603751258017828,0.5600362564392514,0.5600362564392514
sugar_box_yalehand0_clean,894,0.4839468244008689,0.6695883224438688,0.44047990109629825,1.9498674620787362,0.021441702595724643,0.09491574557412652,0.008333333333333333,0.041666666666666664,0.1856414980429999,1.5093875609824379,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4839468244008689,0,0,0,11.310619302093983,0.7048733532428741,12.015492655336857,0.4839468244008689,0.5734772400019617,0.4839468244008689,0.4841194989233907,0.4839468244008689,0.4839468244008689
sugar_box_yalehand0_clean,895,0.478104542648235,0.4941511761279177,0.3230816883384568,1.8634781231080768,0.01572698653953636,0.09071048102280443,0.008333333333333333,0.041666666666666664,0.016046633479682715,1.54039643476962,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.478104542648235,0,0,0,11.282212566584349,0.6882911548018456,11.970503721386194,0.478104542648235,0.5777615015239956,0.478104542648235,0.478298412190915,0.478104542648235,0.478104542648235
sugar_box_yalehand0_clean,896,0.4622792297014926,0.5272718526159942,0.41336272884492226,0.5129265431533341,0.020121691532327846,0.024968263851254613,0.008333333333333333,0.008333333333333333,0.06499262291450159,0.09956381430841182,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4622792297014926,0,0,0,10.493151843547821,0.7172874175012112,11.210439261049032,0.4622792297014926,0.5282067947986887,0.4622792297014926,0.4624472437780173,0.4622792297014926,0.4622792297014926
sugar_box_yalehand0_clean,897,0.4532824964687413,0.4456610047242431,0.25815292650407223,0.0823318833743094,0.012566381032459772,0.004007755525426093,0.008333333333333333,0.008333333333333333,-0.007621491744498221,-0.17582104312976282,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4456610047242431,0,0,0,10.781772900372744,0.7041441276669502,11.485917028039694,0.4532824964687413,0.4744251869478876,0.4532824964687413,0.4533753829568095,0.4532824964687413,0.4456610047242431
sugar_box_yalehand0_clean,898,0.4485261659016764,0.49603266642154226,0.0,0.7483889993831894,0.0,0.0364301170399558,0.0034344590726960505,0.008333333333333333,0.04750650051986588,0.7483889993831894,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4485261659016764,0,0,0,10.762537829577923,0.6902781315147877,11.45281596109271,0.4485261659016764,0.46484174343919643,0.4485261659016764,0.44857812366944233,0.4485261659016764,0.4485261659016764
sugar_box_yalehand0_clean,899,0.3641611216898319,0.38678254957524416,0.4512838473471454,0.2592909271990395,0.02196761763020022,0.012621776687050335,0.008333333333333333,0.008333333333333333,0.02262142788541227,-0.19199292014810587,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3641611216898319,0,0,0,10.80947881564498,0.683492049574852,11.492970865219831,0.3641611216898319,0.37671593688456734,0.3641611216898319,0.36398389780314844,0.3641611216898319,0.3641611216898319
sugar_box_yalehand0_clean,900,0.29512147881207684,0.3088006259481038,0.0,0.19635389807518544,0.0,0.009558124844200155,0.0034344590726960505,0.008333333333333333,0.01367914713602697,0.19635389807518544,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.29512147881207684,0,0,0,10.780094191432,0.7026819512248039,11.482776142656803,0.29512147881207684,0.2869132310530386,0.29512147881207684,0.295032775957947,0.29512147881207684,0.29512147881207684
sugar_box_yalehand0_clean,901,0.3531971691094275,0.3307539548114363,0.020220158012848103,0.3639079667319749,0.000984277860285987,0.017714330155500113,0.0034344590726960505,0.008333333333333333,-0.022443214297991176,0.3436878087191268,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3307539548114363,0,0,0,13.879196718335152,0.6857346743345261,14.564931392669678,0.3531971691094275,0.3151548741828324,0.3531971691094275,0.35307158456146215,0.3531971691094275,0.3307539548114363
sugar_box_yalehand0_clean,902,0.42715175091544805,0.3555822903034515,0.5699014531504142,0.5062812010654231,0.027741691361874432,0.02464478155764438,0.008333333333333333,0.008333333333333333,-0.07156946061199654,-0.06362025208499111,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3555822903034515,0,0,0,10.747414082288742,0.71386294439435,11.461277026683092,0.42715175091544805,0.35895714741698315,0.42715175091544805,0.42718990867748635,0.42715175091544805,0.3180004622502118
sugar_box_yalehand0_clean,903,0.44167302323313457,0.5131594276842394,0.6718050626389866,0.7362165431402566,0.03270216034728485,0.03583758560782724,0.008333333333333333,0.008333333333333333,0.07148640445110482,0.06441148050126999,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.44167302323313457,0,0,0,10.819944087415934,0.7123569957911968,11.53230108320713,0.44167302323313457,0.42863856039600673,0.44167302323313457,0.44172621063604506,0.44167302323313457,0.34026258072405124
sugar_box_yalehand0_clean,904,0.37883279193835867,0.4485815526266425,0.12402036758939004,1.1956375660990408,0.00603706963937678,0.05820130507831506,0.008333333333333333,0.041666666666666664,0.06974876068828384,1.0716171985096508,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.37883279193835867,0,0,0,11.262828018516302,0.7850592955946922,12.047887314110994,0.37883279193835867,0.4314855195925586,0.37883279193835867,0.37897208277973915,0.37883279193835867,0.37883279193835867
sugar_box_yalehand0_clean,905,0.4395678527200413,0.38709489227871,0.284793651446754,0.0,0.013863199569999818,0.0,0.008333333333333333,0.0034344590726960505,-0.05247296044133126,-0.284793651446754,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.38709489227871,0,0,0,10.845527984201908,0.7024956867098808,11.548023670911789,0.4395678527200413,0.4685538425686845,0.4395678527200413,0.43951605523708853,0.4395678527200413,0.4395678527200413
sugar_box_yalehand0_clean,906,0.3781086265380281,0.4477548100664963,0.0,1.3422147185240936,0.0,0.06533639501500454,0.0034344590726960505,0.041666666666666664,0.06964618352846819,1.3422147185240936,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3781086265380281,0,0,0,11.329630855470896,0.7881103083491325,12.117741163820028,0.3781086265380281,0.405819357614534,0.3781086265380281,0.3784672215838074,0.3781086265380281,0.3781086265380281
