episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_drop60,821,33.407762346277515,33.382720691915914,5.824910046877993,6.078729651037686,0.2835452617955013,0.2959007051467449,0.14634146341463414,0.25925925925925924,-0.025041654361601218,0.25381960415969296,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.382720691915914,0,0,0,10.481279343366623,0.7407208904623985,11.222000233829021,33.407762346277515,33.388554936909735,33.407762346277515,33.39301209534968,33.407762346277515,28.246668491126027
sugar_box_yalehand0_drop60,822,33.34302128527196,33.36094861399221,5.937667455664591,5.831233819361426,0.2890340725645044,0.2838530907078656,0.16666666666666666,0.14634146341463414,0.017927328720247715,-0.10643363630316482,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.34302128527196,0,0,0,10.519520845264196,0.7463986985385418,11.265919543802738,33.34302128527196,33.32821180426112,33.34302128527196,33.32831209626357,33.34302128527196,28.08895975968208
sugar_box_yalehand0_drop60,823,33.22540899692254,33.29260479943523,6.432274897673956,5.99004044896327,0.31311059829655685,0.29158348774454607,0.4393939393939394,0.16666666666666666,0.06719580251269264,-0.4422344487106864,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.22540899692254,0,0,0,10.292228776961565,0.7626591250300407,11.054887901991606,33.22540899692254,33.24610086390092,33.22540899692254,33.21070688102894,33.22540899692254,27.95718644798328
sugar_box_yalehand0_drop60,824,33.180416393148484,33.15169543083869,5.936971987659612,6.515494524726722,0.2890002185382696,0.3171615674530415,0.16666666666666666,0.4393939393939394,-0.02872096230979082,0.5785225370671103,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.15169543083869,0,0,0,11.141134891659021,0.7656249217689037,11.906759813427925,33.180416393148484,33.18662648523134,33.180416393148484,33.16567654858957,33.180416393148484,27.88661652292382
sugar_box_yalehand0_drop60,825,33.206140999552716,33.095719422048965,5.901259562086866,5.757560017715025,0.2872618073049831,0.2802667937166365,0.14634146341463414,0.14634146341463414,-0.11042157750375026,-0.14369954437184163,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.095719422048965,0,0,0,10.884433053433895,0.7645892910659313,11.649022344499826,33.206140999552716,33.13868770359712,33.206140999552716,33.19145435549526,33.206140999552716,27.757882617146546
sugar_box_yalehand0_drop60,826,33.22832917770295,33.29659923087916,6.031073851273391,6.04555209536685,0.2935809137488531,0.29428568643697717,0.16666666666666666,0.16666666666666666,0.0682700531762066,0.014478244093459658,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.22832917770295,0,0,0,10.38545835763216,0.6904192268848419,11.075877584517002,33.22832917770295,33.18428751044269,33.22832917770295,33.21364770338558,33.22832917770295,27.688952627394826
sugar_box_yalehand0_drop60,827,33.20314663719952,33.168698587847864,5.678655207293773,5.935096369138576,0.27642586141935416,0.28890891708635097,0.11650485436893204,0.16666666666666666,-0.0344480493516528,0.25644116184480303,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.168698587847864,0,0,0,11.311702895909548,0.7611680775880814,12.07287097349763,33.20314663719952,33.16847689791155,33.20314663719952,33.188545831048586,33.20314663719952,27.530862016405283
sugar_box_yalehand0_drop60,828,33.20006659454473,33.29201012516778,5.943360064981971,5.877294508863402,0.28931117768479053,0.28609523524884767,0.16666666666666666,0.14634146341463414,0.09194353062304828,-0.06606555611856901,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.20006659454473,0,0,0,10.876322165131569,0.7159514352679253,11.592273600399494,33.20006659454473,33.225770573663446,33.20006659454473,33.185380293113894,33.20006659454473,27.58163322615561
sugar_box_yalehand0_drop60,829,33.250115551997936,33.1853157247727,6.128901329860546,6.158116926797934,0.29834296463093596,0.2997651229158632,0.25925925925925924,0.25925925925925924,-0.06479982722523658,0.029215596937388177,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.1853157247727,0,0,0,10.73668897151947,0.7634982466697693,11.50018721818924,33.250115551997936,33.2534150412257,33.250115551997936,33.235372306738995,33.250115551997936,27.566458622429945
sugar_box_yalehand0_drop60,830,33.12088548273188,33.09078330594708,5.968454617117592,6.217792431416579,0.29053273154530884,0.30267001010617123,0.16666666666666666,0.3333333333333333,-0.030102176784801316,0.24933781429898705,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.09078330594708,0,0,0,10.662036947906017,0.7195807993412018,11.381617747247219,33.12088548273188,33.088714498995365,33.12088548273188,33.10617445762949,33.12088548273188,27.34894867763149
sugar_box_yalehand0_drop60,831,32.86626339373457,32.89178263468851,6.10207519844677,6.098056202424336,0.29703712086794837,0.2968414839791097,0.25925925925925924,0.25925925925925924,0.025519240953940425,-0.004018996022434607,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,32.86626339373457,0,0,0,10.759779717773199,0.616744626313448,11.376524344086647,32.86626339373457,32.83718506441204,32.86626339373457,32.85154653416179,32.86626339373457,26.979385094906473
sugar_box_yalehand0_drop60,832,32.64874657842426,32.684593041251944,5.635593252203069,6.625568287759743,0.2743296894216142,0.3225197435801977,0.11650485436893204,0.5714285714285714,0.03584646282768489,0.9899750355566734,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,32.64874657842426,0,0,0,10.375749319791794,0.6522289477288723,11.027978267520666,32.64874657842426,32.645984332037386,32.64874657842426,32.633968676348324,32.64874657842426,26.746581715449437
sugar_box_yalehand0_drop60,833,32.25378440109644,32.311857095800846,5.856699996884747,5.593002213956774,0.2850927345675422,0.27225644073751465,0.14634146341463414,0.11650485436893204,0.05807269470440701,-0.26369778292797275,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,32.25378440109644,0,0,0,10.49611670896411,0.736807007342577,11.232923716306686,32.25378440109644,32.284006950927605,32.25378440109644,32.239036557452785,32.25378440109644,26.35431483608997
sugar_box_yalehand0_drop60,834,32.15092518380164,32.01264847559219,6.089343411761671,6.405590042112833,0.29641736232065785,0.31181163156657116,0.25925925925925924,0.4393939393939394,-0.13827670820945315,0.31624663035116196,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,32.01264847559219,0,0,0,10.645083151757717,0.6577633321285248,11.302846483886242,32.15092518380164,32.10571288105647,32.15092518380164,32.13624204083981,32.15092518380164,26.09919904909683
sugar_box_yalehand0_drop60,835,32.08726541158452,32.192682973592404,6.138944626968671,6.0668893471256204,0.29883185274850266,0.29532434224234533,0.25925925925925924,0.21183086193621903,0.10541756200788654,-0.07205527984305071,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,32.08726541158452,0,0,0,11.526451911777258,0.7719090208411217,12.29836093261838,32.08726541158452,32.07203539755131,32.08726541158452,32.07253083695185,32.08726541158452,25.997363638057713
sugar_box_yalehand0_drop60,836,32.15398222330846,32.1480871049137,6.279758192654565,6.160921875832547,0.30568638252242847,0.29990166236487475,0.35,0.25925925925925924,-0.005895118394761312,-0.11883631682201834,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,32.1480871049137,0,0,0,10.593377985060215,0.6605209782719612,11.253898963332176,32.15398222330846,32.15099552178798,32.15398222330846,32.139304254208895,32.15398222330846,26.034349791483997
sugar_box_yalehand0_drop60,837,32.093750903314294,32.09832494091481,6.172854951417711,6.040704690963684,0.3004825412134047,0.2940497242436621,0.25925925925925924,0.16666666666666666,0.004574037600512781,-0.13215026045402656,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,32.093750903314294,0,0,0,10.187109932303429,0.7362239994108677,10.923333931714296,32.093750903314294,32.09320220326326,32.093750903314294,32.079113385127364,32.093750903314294,25.969955649058242
sugar_box_yalehand0_drop60,838,31.980770017895722,31.98497400205593,5.975430137965063,6.194793662250101,0.2908722862970455,0.3015504748735579,0.16666666666666666,0.25925925925925924,0.004203984160209728,0.21936352428503803,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.980770017895722,0,0,0,10.289669036865234,0.7200809195637703,11.009749956429005,31.980770017895722,31.97630327874796,31.980770017895722,31.966148756546716,31.980770017895722,25.851212247227856
sugar_box_yalehand0_drop60,839,32.18206549523229,31.944283946669337,6.3683323090039465,6.122222019519175,0.3099979977759638,0.2980178288289896,0.4393939393939394,0.25925925925925924,-0.23778154856294975,-0.2461102894847711,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.944283946669337,0,0,0,10.613404214382172,0.7498082704842091,11.36321248486638,32.18206549523229,32.051492255820094,32.18206549523229,32.167425510138905,32.18206549523229,25.836903478762363
sugar_box_yalehand0_drop60,840,32.07563672110517,32.339538179794886,6.055937951511202,6.325480089540585,0.2947912496603954,0.3079120352995528,0.16666666666666666,0.4393939393939394,0.26390145868971615,0.269542138029383,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,32.07563672110517,0,0,0,10.53328113630414,0.645746011286974,11.179027147591114,32.07563672110517,32.071881167643184,32.07563672110517,32.0609360582169,32.07563672110517,25.763618628346492
sugar_box_yalehand0_drop60,841,31.835519961703106,31.77506439738012,5.794678602258001,5.975807445848391,0.28207365402641205,0.2908906529090094,0.14634146341463414,0.16666666666666666,-0.06045556432298582,0.18112884359038972,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.77506439738012,0,0,0,11.087242048233747,0.6884331814944744,11.775675229728222,31.835519961703106,31.859717280724315,31.835519961703106,31.82090828801249,31.835519961703106,25.47668279386003
sugar_box_yalehand0_drop60,842,31.638779600277505,31.748680134724232,5.994018457494032,6.0465791445527275,0.29177712944222073,0.29433568118847425,0.16666666666666666,0.16666666666666666,0.10990053444672654,0.052560687058695876,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.638779600277505,0,0,0,10.746326763182878,0.658571720123291,11.40489848330617,31.638779600277505,31.711753191503878,31.638779600277505,31.624181967225613,31.638779600277505,25.388089067770743
sugar_box_yalehand0_drop60,843,31.67503927336815,31.43961743746313,6.124311535899909,6.152019484065259,0.29811954241159133,0.29946831129439516,0.25925925925925924,0.25925925925925924,-0.23542183590501864,0.02770794816535016,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.43961743746313,0,0,0,10.299085639417171,0.6667408160865307,10.965826455503702,31.67503927336815,31.60730751646197,31.67503927336815,31.660807651617123,31.67503927336815,24.9903991869449
sugar_box_yalehand0_drop60,844,31.278501171216956,31.437833182158997,5.904299446136486,6.391117765436619,0.2874097829323731,0.3111071493606814,0.14634146341463414,0.4393939393939394,0.15933201094204108,0.4868183193001334,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.278501171216956,0,0,0,10.279740206897259,0.7089991122484207,10.98873931914568,31.278501171216956,31.241607271223938,31.278501171216956,31.26397177106664,31.278501171216956,24.798812092619425
sugar_box_yalehand0_drop60,845,31.437103084662667,31.34763027675664,6.296479428196001,5.555987570329466,0.30650033966013257,0.27045464006881637,0.35,0.11650485436893204,-0.08947280790602719,-0.7404918578665347,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.34763027675664,0,0,0,10.408232919871807,0.7029701955616474,11.111203115433455,31.437103084662667,31.382344706410294,31.437103084662667,31.42266456870085,31.437103084662667,24.8858370214996
sugar_box_yalehand0_drop60,846,31.399621739430266,31.424907503494488,6.263458893032247,6.829725566581052,0.3048929644024404,0.33245772178157296,0.35,0.5901639344262295,0.025285764064221894,0.5662666735488049,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.399621739430266,0,0,0,10.643587913364172,1.3803630135953426,12.023950926959515,31.399621739430266,31.367051418285424,31.399621739430266,31.385137445019012,31.399621739430266,24.76521443509754
sugar_box_yalehand0_drop60,847,31.46296759125607,31.56820594390115,6.119324032472226,6.145413099216402,0.297876760470973,0.2991467253632107,0.25925925925925924,0.25925925925925924,0.10523835264508108,0.026089066744176215,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.46296759125607,0,0,0,10.523688048124313,0.6456319242715836,11.169319972395897,31.46296759125607,31.50253268010929,31.46296759125607,31.448412669817273,31.46296759125607,24.864583069403125
sugar_box_yalehand0_drop60,848,31.429575557968242,31.365240730600036,6.112528777047892,5.834454621867496,0.297545980688495,0.28400987309290254,0.25925925925925924,0.14634146341463414,-0.0643348273682065,-0.2780741551803958,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.365240730600036,0,0,0,9.940407704561949,0.6949151866137981,10.635322891175747,31.429575557968242,31.44601785645228,31.429575557968242,31.415025390344063,31.429575557968242,24.81022652705129
sugar_box_yalehand0_drop60,849,31.377979871113254,31.37549431787216,5.68818463016725,6.191598344995972,0.27688973514129567,0.3013949330608861,0.1311900495525284,0.25925925925925924,-0.0024855532410938963,0.5034137148287225,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.37549431787216,0,0,0,10.429320391267538,0.7125171832740307,11.141837574541569,31.377979871113254,31.366236705046692,31.377979871113254,31.363472213879984,31.377979871113254,24.736874448293552
sugar_box_yalehand0_drop60,850,31.368529660939593,31.410632019088506,5.795938591753255,5.443110421601595,0.28213498785790747,0.2649600005929796,0.14634146341463414,0.11650485436893204,0.042102358148913055,-0.35282817015165957,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.368529660939593,0,0,0,9.99964214861393,0.5797380581498146,10.579380206763744,31.368529660939593,31.362061792808717,31.368529660939593,31.3540382928459,31.368529660939593,24.77848903559968
sugar_box_yalehand0_drop60,851,31.30260670313475,31.263455632325897,5.995949708435194,6.132326030805206,0.2918711389718611,0.2985096723943366,0.16666666666666666,0.25925925925925924,-0.039151070808852495,0.13637632237001274,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.263455632325897,0,0,0,10.623912792652845,0.6869039498269558,11.310816742479801,31.30260670313475,31.2746002919406,31.30260670313475,31.2880979594859,31.30260670313475,24.683923187759163
sugar_box_yalehand0_drop60,852,31.292297743478102,31.37257787721141,6.461344567630835,6.1894326898583,0.31452565314064834,0.3012895131920764,0.4393939393939394,0.25925925925925924,0.08028013373330722,-0.2719118777725349,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.292297743478102,0,0,0,10.362167377024889,0.6297021172940731,10.991869494318962,31.292297743478102,31.299269681585116,31.292297743478102,31.277774294714007,31.292297743478102,24.7514426946501
sugar_box_yalehand0_drop60,853,31.363039879510325,31.263993972105215,6.187008110477856,6.484638911129404,0.30117148939606253,0.3156595763553418,0.25925925925925924,0.4393939393939394,-0.09904590740510955,0.29763080065154845,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.263993972105215,0,0,0,9.952350985258818,0.7392908446490765,10.691641829907894,31.363039879510325,31.32749114672859,31.363039879510325,31.348531373921247,31.363039879510325,24.77915079077001
sugar_box_yalehand0_drop60,854,31.468775894031364,31.465643437171863,6.139642521635585,6.263953402646098,0.2988658248999081,0.30491703616608845,0.25925925925925924,0.35,-0.0031324568595003655,0.12431088101051291,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.465643437171863,0,0,0,10.817146860063076,1.4299899339675903,12.247136794030666,31.468775894031364,31.4206922853058,31.468775894031364,31.454278312265266,31.468775894031364,24.851017790341313
sugar_box_yalehand0_drop60,855,31.29494890441477,31.361788288399755,6.01306186641256,5.949575045896374,0.2927041254513998,0.2896137108357313,0.16666666666666666,0.16666666666666666,0.06683938398498412,-0.06348682051618582,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.29494890441477,0,0,0,11.16211898624897,0.7184199057519436,11.880538892000914,31.29494890441477,31.28975599442497,31.29494890441477,31.28039636994111,31.29494890441477,24.725764248555592
sugar_box_yalehand0_drop60,856,31.300226993769627,31.181009702528357,5.778987282983981,5.954281790233808,0.28130983120414316,0.28984282597135086,0.14634146341463414,0.16666666666666666,-0.11921729124127012,0.1752945072498271,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.181009702528357,0,0,0,11.374242138117552,0.7122950628399849,12.086537200957537,31.300226993769627,31.25199272506122,31.300226993769627,31.285703052149564,31.300226993769627,24.669356982679965
sugar_box_yalehand0_drop60,857,30.946480769304863,31.14470545107822,5.777340859765278,6.001964298564627,0.2812296865325832,0.29216391749017606,0.14634146341463414,0.16666666666666666,0.1982246817733575,0.2246234387993491,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.946480769304863,0,0,0,10.536632034927607,1.37816509231925,11.914797127246857,30.946480769304863,30.99035218273707,30.946480769304863,30.93196633559061,30.946480769304863,24.429642351971864
sugar_box_yalehand0_drop60,858,31.122308556626678,30.931368481243453,6.100516889772899,5.741250293300574,0.29696126544059664,0.279472868138097,0.25925925925925924,0.14634146341463414,-0.19094007538322444,-0.35926659647232473,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.931368481243453,0,0,0,11.14511489868164,1.4457618817687035,12.590876780450344,31.122308556626678,31.08796846849673,31.122308556626678,31.107915386067365,31.122308556626678,24.510196343586806
sugar_box_yalehand0_drop60,859,31.03591250663092,31.20515418138711,5.806338391756312,6.529330956547215,0.28264122984117523,0.3178350979713299,0.14634146341463414,0.4393939393939394,0.16924167475619,0.7229925647909026,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.03591250663092,0,0,0,10.875422973185778,1.176212914288044,12.051635887473822,31.03591250663092,31.056260086022668,31.03591250663092,31.021574426437144,31.03591250663092,24.50063716226163
sugar_box_yalehand0_drop60,860,30.98848069604106,30.92298272426792,6.024419039547415,5.951945382321552,0.29325697049172883,0.2897290941904632,0.16666666666666666,0.16666666666666666,-0.06549797177313721,-0.07247365722586352,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.92298272426792,0,0,0,11.138950940221548,0.683818943798542,11.82276988402009,30.98848069604106,30.98613279850874,30.98848069604106,30.97417886661834,30.98848069604106,24.46863613027125
sugar_box_yalehand0_drop60,861,31.02651072277513,30.93187352512,6.062533073029461,5.982477633331589,0.2951122873146112,0.2912153446280107,0.18887147679444652,0.16666666666666666,-0.09463719765512835,-0.08005543969787166,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.93187352512,0,0,0,10.972346644848585,0.7957336492836475,11.768080294132233,31.02651072277513,30.959418930427272,31.02651072277513,31.012272650866237,31.02651072277513,24.443438175262877
sugar_box_yalehand0_drop60,862,30.920311436502708,31.03508221876376,5.930696712422553,5.999601005625261,0.2886947503772833,0.29204887699859783,0.16666666666666666,0.16666666666666666,0.11477078226105064,0.06890429320270819,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.920311436502708,0,0,0,10.43683523312211,0.738674309104681,11.175509542226791,30.920311436502708,30.90436727132666,30.920311436502708,30.906044992143418,30.920311436502708,24.394128936523522
sugar_box_yalehand0_drop60,863,30.850788106125844,30.865456806057175,5.94913040288585,6.314870237121211,0.2895920664810872,0.3073955683742866,0.16666666666666666,0.37138621056179744,0.01466869993133102,0.3657398342353604,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.850788106125844,0,0,0,10.780634824186563,0.7935203611850739,11.574155185371637,30.850788106125844,30.868255380785854,30.850788106125844,30.83644847144777,30.850788106125844,24.422012489167493
sugar_box_yalehand0_drop60,864,30.83362464670798,30.763637982943294,6.098955685956119,5.859909667090139,0.29688526908333407,0.28524897505389146,0.25925925925925924,0.14634146341463414,-0.06998666376468776,-0.23904601886597998,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.763637982943294,0,0,0,10.44631702825427,0.8038030937314034,11.250120121985674,30.83362464670798,30.816808208470984,30.83362464670798,30.819329176584535,30.83362464670798,24.395976019076198
sugar_box_yalehand0_drop60,865,30.87111247027561,30.840453377768785,5.813363358181935,6.251324741199568,0.2829831915072314,0.3043022975543047,0.14634146341463414,0.35,-0.030659092506823526,0.4379613830176332,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.840453377768785,0,0,0,10.643626097589731,0.7416009902954102,11.385227087885141,30.87111247027561,30.823041477756462,30.87111247027561,30.85679031995463,30.87111247027561,24.42426237053326
sugar_box_yalehand0_drop60,866,30.880966824439408,30.958197349332067,6.113689017348226,5.851956236884223,0.2976024589237049,0.28486181758162843,0.25925925925925924,0.14634146341463414,0.07723052489265925,-0.26173278046400306,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.880966824439408,0,0,0,10.686750989407301,0.7033739238977432,11.390124913305044,30.880966824439408,30.872660782488463,30.880966824439408,30.866662675070106,30.880966824439408,24.464652342936215
sugar_box_yalehand0_drop60,867,30.880871339093403,30.850547036177282,6.139161957936829,6.066441871313474,0.29884243199621063,0.29530255999244254,0.25925925925925924,0.20947247738880165,-0.03032430291612087,-0.07272008662335505,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.850547036177282,0,0,0,10.35456731915474,0.6744549609720707,11.02902228012681,30.880871339093403,30.874371194149436,30.880871339093403,30.866566197885277,30.880871339093403,24.474209560920563
sugar_box_yalehand0_drop60,868,30.85170336783835,30.889586783376576,5.941640679294065,6.382961186372713,0.2892274813425155,0.31071010299817653,0.16666666666666666,0.4393939393939394,0.03788341553822505,0.4413205070786477,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.85170336783835,0,0,0,10.500265285372734,0.7041837088763714,11.204448994249105,30.85170336783835,30.86080299603127,30.85170336783835,30.83738526639505,30.85170336783835,24.49803119792038
sugar_box_yalehand0_drop60,869,30.85811439141734,30.80068391712333,5.676400327407113,5.624720550521689,0.2763160982637629,0.27380042750686173,0.11650485436893204,0.11650485436893204,-0.05743047429401216,-0.05167977688542447,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.80068391712333,0,0,0,10.54142089560628,0.7604239508509636,11.301844846457243,30.85811439141734,30.83356240099089,30.85811439141734,30.843818772078418,30.85811439141734,24.497621625691814
sugar_box_yalehand0_drop60,870,30.85253480939262,30.886619097642722,6.118282285880756,5.800745708071558,0.29782605027843345,0.28236898890581813,0.25925925925925924,0.14634146341463414,0.0340842882501029,-0.3175365778091983,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.85253480939262,0,0,0,10.50871191546321,0.6921258755028248,11.200837790966034,30.85253480939262,30.833159008770888,30.85253480939262,30.83826870714103,30.85253480939262,24.5226553826881
sugar_box_yalehand0_drop60,871,30.891472066190957,30.907950721884532,6.017190322905687,6.322103097244796,0.2929050906624905,0.3077476499001415,0.16666666666666666,0.4393939393939394,0.016478655693575206,0.30491277433910824,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.891472066190957,0,0,0,10.99401107057929,0.7866821251809597,11.78069319576025,30.891472066190957,30.884977555317782,30.891472066190957,30.87721180706684,30.891472066190957,24.57394417987942
sugar_box_yalehand0_drop60,872,30.79286452713007,30.814044235733125,6.236209111337817,5.78150848325568,0.30356649816996034,0.28143255831672076,0.35,0.14634146341463414,0.021179708603053626,-0.4547006280821373,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.79286452713007,0,0,0,10.413110721856356,0.6398879922926426,11.052998714148998,30.79286452713007,30.799446033042194,30.79286452713007,30.77858956231064,30.79286452713007,24.55453598778498
sugar_box_yalehand0_drop60,873,30.73148778048313,30.74011999860455,6.325804622488785,6.383229149635126,0.3079278329305922,0.3107231469272297,0.4393939393939394,0.4393939393939394,0.00863221812142001,0.05742452714634094,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.73148778048313,0,0,0,10.831587016582489,0.7146568968892097,11.546243913471699,30.73148778048313,30.738444356189355,30.73148778048313,30.71718361867777,30.73148778048313,24.537931045816542
sugar_box_yalehand0_drop60,874,30.862602013438238,30.775745362349248,6.231809299999272,5.896109332231844,0.30335232393416983,0.28701110415921827,0.35,0.14634146341463414,-0.08685665108898988,-0.33569996776742794,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.775745362349248,0,0,0,10.374508332461119,0.6746961735188961,11.049204505980015,30.862602013438238,30.815481450731504,30.862602013438238,30.848164387610737,30.862602013438238,24.658134094920005
sugar_box_yalehand0_drop60,875,30.90147412606831,30.87647422802674,6.159664977879779,6.379559206434718,0.29984047902363864,0.3105445012490716,0.25925925925925924,0.4393939393939394,-0.0249998980415711,0.21989422855493856,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.87647422802674,0,0,0,10.742575861513615,0.7365290075540543,11.479104869067669,30.90147412606831,30.831158712172275,30.90147412606831,30.887090395586203,30.90147412606831,24.63284343298996
sugar_box_yalehand0_drop60,876,30.90340262825845,30.971852900083697,6.061035910987114,5.602061664258009,0.2950394083860387,0.2726974371111434,0.1809808071094983,0.11650485436893204,0.06845027182524532,-0.45897424672910425,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.90340262825845,0,0,0,11.421293020248413,0.6279498338699341,12.049242854118347,30.90340262825845,30.88342341419264,30.90340262825845,30.889040438145905,30.90340262825845,24.670740570486366
sugar_box_yalehand0_drop60,877,30.83300203375051,30.801343423930984,6.177483227061965,6.387184088692932,0.30070783664606376,0.31091566564794915,0.25925925925925924,0.4393939393939394,-0.03165860981952662,0.20970086163096635,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.801343423930984,0,0,0,10.816978756338358,1.656981185078621,12.473959941416979,30.83300203375051,30.825045082416263,30.83300203375051,30.818699915742638,30.83300203375051,24.568975909125246
