episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
bleach0_black10,513,30.898423831589966,31.038181926199073,0.9280774334163691,0.8965222032171767,0.03328639725476278,0.03215463831950961,0.6626637554585154,0.6626637554585154,0.13975809460910682,-0.031555230199192374,MODE_3_UNCERTAIN_FUSION,30.898423831589966,30.94131197826381,30.898423831589966,30.89833999719444,30.898658532861127,22.11818255865971
bleach0_black10,514,30.93589313491474,30.96272651942013,0.8551391805616195,0.9495815608975164,0.030670396076225015,0.03405766364286965,0.6626637554585154,0.6626637554585154,0.026833384505390967,0.09444238033589691,MODE_3_UNCERTAIN_FUSION,30.93589313491474,31.025484108357503,30.93589313491474,30.935801995481853,30.93589313491474,21.771758257860228
bleach0_black10,515,30.936975980967684,30.84360705799569,0.9271899270811303,0.9442313655599579,0.03325456597929245,0.033865773698147056,0.6626637554585154,0.6626637554585154,-0.09336892297199384,0.017041438478827553,MODE_3_UNCERTAIN_FUSION,30.936975980967684,30.957690718326642,30.936975980967684,30.936854445491456,30.936975980967684,21.35763555857922
bleach0_black10,516,30.75059060017018,30.85189219213439,0.9043117881101176,0.9226883116444194,0.032434019336502626,0.03309311117571756,0.6626637554585154,0.6626637554585154,0.10130159196420863,0.01837652353430186,MODE_3_UNCERTAIN_FUSION,30.75059060017018,30.781408415342128,30.75059060017018,30.750453630907536,30.75059060017018,20.826909534644628
bleach0_black10,517,30.540084045460368,30.5765398840618,0.8955838854723075,0.9040723126513414,0.032120984643552924,0.03242543031691592,0.6626637554585154,0.6626637554585154,0.0364558386014302,0.008488427179033864,MODE_3_UNCERTAIN_FUSION,30.540084045460368,30.587206031986693,30.540084045460368,30.539808052403895,30.540084045460368,20.353178589773098
bleach0_black10,518,30.408227591522703,30.223971847696525,0.867199546292082,0.7589932986174202,0.031102952790015723,0.02722203077224035,0.6626637554585154,0.6626637554585154,-0.18425574382617782,-0.1082062476746618,MODE_2_UNCERTAINTY_FUSION,30.408227591522703,30.380917692782468,30.408227591522703,30.408032518643836,30.39682564596954,19.86445507360805
bleach0_black10,519,30.55130275735361,30.522892432812704,0.8303421219086801,0.8115785648503644,0.029781025517959227,0.02910805234603716,0.6626637554585154,0.6626637554585154,-0.028410324540907084,-0.018763557058315672,MODE_3_UNCERTAIN_FUSION,30.55130275735361,30.503522357324268,30.55130275735361,30.55114650310729,30.551272220151077,19.60871113607849
bleach0_black10,520,30.824729364828208,30.819673472247572,0.9275011416965315,0.8641802603196087,0.03326572799330846,0.030994663170327934,0.6626637554585154,0.6626637554585154,-0.005055892580635657,-0.06332088137692282,MODE_3_UNCERTAIN_FUSION,30.824729364828208,30.790590353843495,30.824729364828208,30.82463480520903,30.824710454472886,19.460001228969578
bleach0_black10,521,31.10887279940898,31.10125522395531,0.9000333501926123,0.9838625104064718,0.032280569011105015,0.035287183144733905,0.6626637554585154,0.6626637554585154,-0.007617575453672032,0.08382916021385944,MODE_3_UNCERTAIN_FUSION,31.10887279940898,31.09669102108576,31.10887279940898,31.108720573507803,31.10887279940898,19.275229920097708
bleach0_black10,522,30.907026126886244,31.05577940106991,0.8543669787382826,0.8611101042692229,0.030642700308903287,0.030884549045958953,0.6626637554585154,0.6626637554585154,0.14875327418366524,0.006743125530940253,MODE_3_UNCERTAIN_FUSION,30.907026126886244,30.98846236625033,30.907026126886244,30.906853037844318,30.907026126886244,18.901792073610277
bleach0_black10,523,30.61711685163272,30.59554263505125,0.8322977989965922,0.8514058200985777,0.0298511677734504,0.03053649548238062,0.6626637554585154,0.6626637554585154,-0.021574216581470296,0.019108021101985506,MODE_3_UNCERTAIN_FUSION,30.61711685163272,30.697500179186864,30.61711685163272,30.61693837718299,30.61711685163272,18.42744648616184
bleach0_black10,524,30.485658009586096,30.40400417636178,0.8514036288719163,0.8393943426506894,0.030536416891911226,0.030105692194259227,0.6626637554585154,0.6626637554585154,-0.08165383322431552,-0.012009286221226989,MODE_3_UNCERTAIN_FUSION,30.485658009586096,30.482566991069902,30.485658009586096,30.485468551100407,30.4856025287368,17.99467722008159
bleach0_black10,525,30.249694622857998,30.239285907232865,0.828582882070804,0.7952239370734684,0.029717928674957254,0.028521477759117637,0.6626637554585154,0.6626637554585154,-0.010408715625132459,-0.033358944997335604,MODE_3_UNCERTAIN_FUSION,30.249694622857998,30.200939851238168,30.249694622857998,30.24953488382474,30.249682433924768,17.400295116507944
bleach0_black10,526,30.313270617458855,30.249718874305763,0.8761292801850331,0.8940882987879731,0.03142322635667914,0.0320673439766094,0.6626637554585154,0.6626637554585154,-0.06355174315309142,0.017959018602940025,MODE_3_UNCERTAIN_FUSION,30.313270617458855,30.23546716810881,30.313270617458855,30.313074991589218,30.313270617458855,17.127930062961934
bleach0_black10,527,30.160021982195296,30.228155789051236,0.8624719089533369,0.8646449678546739,0.030933391491714746,0.031011330356774353,0.6626637554585154,0.6626637554585154,0.06813380685593984,0.0021730589013370105,MODE_3_UNCERTAIN_FUSION,30.160021982195296,30.144943842306667,30.160021982195296,30.159829368778457,30.160021982195296,16.700418685134053
bleach0_black10,528,30.10931264038128,30.196847472587805,0.841256286050189,0.8550963654123045,0.030172472600106914,0.030668860469370125,0.6626637554585154,0.6626637554585154,0.08753483220652569,0.01384007936211551,MODE_3_UNCERTAIN_FUSION,30.10931264038128,30.17796426241077,30.10931264038128,30.109118114935633,30.10931264038128,16.383369213060796
bleach0_black10,529,30.171472252692528,30.10710120805401,0.8463722943320692,0.8134432427463766,0.03035596319894892,0.029174930827254354,0.6626637554585154,0.6626637554585154,-0.0643710446385164,-0.03292905158569259,MODE_3_UNCERTAIN_FUSION,30.171472252692528,30.216514111956315,30.171472252692528,30.171251196946375,30.171357353719774,16.204673104068306
bleach0_black10,530,30.4547053892479,30.24495566646338,0.8396768937278267,0.7900568646986809,0.030115826162675777,0.028336155697058486,0.6626637554585154,0.6626637554585154,-0.20974972278451887,-0.04962002902914586,MODE_3_UNCERTAIN_FUSION,30.4547053892479,30.366961666049807,30.4547053892479,30.454438798400457,30.454100168547065,15.950490432787474
bleach0_black10,531,30.512783639169115,30.643499241967408,0.8557762744781576,0.8597773010093751,0.030693246067433632,0.030836746764411792,0.6626637554585154,0.6626637554585154,0.13071560279829342,0.0040010265312174775,MODE_3_UNCERTAIN_FUSION,30.512783639169115,30.464532783851283,30.512783639169115,30.51251780603024,30.512783639169115,15.65570519269105
bleach0_black10,532,30.525439699908574,30.497270470986148,0.8441842542264275,0.796705533268407,0.030277487018467258,0.028574616643590164,0.6626637554585154,0.6626637554585154,-0.028169228922426015,-0.047478720958020526,MODE_3_UNCERTAIN_FUSION,30.525439699908574,30.51455266913371,30.525439699908574,30.525305737329724,30.52546003398416,15.346716985482606
bleach0_black10,533,30.541012504631983,30.430118083433438,0.8917317644457396,0.8785408296864542,0.031982824586916536,0.03150971891841328,0.6626637554585154,0.6626637554585154,-0.11089442119854453,-0.013190934759285455,MODE_3_UNCERTAIN_FUSION,30.541012504631983,30.518675163378354,30.541012504631983,30.54087376252937,30.54094494059117,14.893467486736542
bleach0_black10,534,30.327662611997486,30.45064892498539,0.8569609380234823,0.9724835857963781,0.030735735174444622,0.034879066977627785,0.6626637554585154,0.6626637554585154,0.12298631298790497,0.11552264777289578,MODE_3_UNCERTAIN_FUSION,30.327662611997486,30.373802680929785,30.327662611997486,30.327460798582546,30.327662611997486,14.540888026074231
bleach0_black10,535,30.32332337645432,30.168570373020703,0.8890520634221225,0.8147683177864703,0.03188671451076937,0.029222455928704743,0.6626637554585154,0.6626637554585154,-0.15475300343361553,-0.07428374563565221,MODE_3_UNCERTAIN_FUSION,30.32332337645432,30.31734622358304,30.32332337645432,30.323170217593393,30.322833206269568,14.059577138673577
bleach0_black10,536,30.39922263348716,30.418274760503643,0.8640667198980094,0.9342746339824736,0.030990590932988952,0.033508665863483764,0.6626637554585154,0.6626637554585154,0.019052127016482956,0.07020791408446414,MODE_3_UNCERTAIN_FUSION,30.39922263348716,30.386105825461975,30.39922263348716,30.399056872292228,30.39922263348716,13.853653867204752
bleach0_black10,537,30.423356556066082,30.565938590769182,0.8445364458520582,0.8624746922009021,0.03029011871269711,0.030933491315588035,0.6626637554585154,0.6626637554585154,0.14258203470309994,0.01793824634884389,MODE_3_UNCERTAIN_FUSION,30.423356556066082,30.484613029063024,30.423356556066082,30.42314613597055,30.423356556066082,13.585332834265119
bleach0_black10,538,30.598031001944143,30.30428250176358,0.8923589376165655,0.7508658760117203,0.03200531876095845,0.026930532878023914,0.6626637554585154,0.42857142857142855,-0.29374850018056264,-0.1414930616048452,MODE_2_UNCERTAINTY_FUSION,30.598031001944143,30.52243828338671,30.598031001944143,30.597872319338194,30.543891523759527,13.34482140132203
bleach0_black10,539,30.74586798413358,30.828713637676252,0.8988815179106194,0.9558291778708654,0.03223925742919515,0.034281740484933314,0.6626637554585154,0.6626637554585154,0.08284565354267315,0.05694765996024598,MODE_3_UNCERTAIN_FUSION,30.74586798413358,30.739322757326804,30.74586798413358,30.74571714291735,30.74586798413358,13.11985900328457
bleach0_black10,540,30.79064154827988,30.859064954076054,0.9346884640247343,0.9313220055406645,0.033523508279306696,0.03340276698078173,0.6626637554585154,0.6626637554585154,0.06842340579617456,-0.003366458484069801,MODE_3_UNCERTAIN_FUSION,30.79064154827988,30.835801264724545,30.79064154827988,30.790469813996157,30.79065543172636,13.012032064698351
bleach0_black10,541,30.697306729684314,30.714940334882495,0.8835194123882502,0.9010933966547428,0.03168828061554198,0.032318588605566106,0.6626637554585154,0.6626637554585154,0.017633605198181357,0.017573984266492593,MODE_3_UNCERTAIN_FUSION,30.697306729684314,30.75482579059971,30.697306729684314,30.697150524324435,30.697306729684314,12.697344156800106
bleach0_black10,542,30.686160812441205,30.64503413384696,0.8170308982975343,0.9694816414421974,0.029303605573120645,0.034771399331899,0.6626637554585154,0.6626637554585154,-0.0411266785942459,0.15245074314466311,MODE_3_UNCERTAIN_FUSION,30.686160812441205,30.70144423409414,30.686160812441205,30.68604969166293,30.686160812441205,12.460628801894998
bleach0_black10,543,30.373514788812585,30.47706509655732,0.8533832381523657,0.8659009169279805,0.030607417498698625,0.031056376188383403,0.6626637554585154,0.6626637554585154,0.10355030774473661,0.012517678775614827,MODE_3_UNCERTAIN_FUSION,30.373514788812585,30.416197177477216,30.373514788812585,30.373392793557745,30.373514788812585,12.025188303874081
bleach0_black10,544,30.346921089803185,30.161990323353972,0.8238211210128528,0.7507004761653101,0.029547143496371713,0.0269246006521177,0.6626637554585154,0.42857142857142855,-0.18493076644921302,-0.07312064484754266,MODE_3_UNCERTAIN_FUSION,30.346921089803185,30.293808634788643,30.346921089803185,30.34672949512423,30.34561742591078,11.748108296183151
bleach0_black10,545,30.401843304553395,30.385747999471686,0.8862712203010644,0.8328608504237041,0.03178697687520379,0.029871362158964885,0.6626637554585154,0.6626637554585154,-0.0160953050817092,-0.053410369877360364,MODE_3_UNCERTAIN_FUSION,30.401843304553395,30.333956874749674,30.401843304553395,30.401620931421668,30.401807049972078,11.434985640612132
bleach0_black10,546,30.615979431986894,30.606874301984515,0.8768556509081236,0.8617182645947012,0.03144927834714077,0.030906361305862676,0.6626637554585154,0.6626637554585154,-0.009105130002378559,-0.015137386313422319,MODE_3_UNCERTAIN_FUSION,30.615979431986894,30.565576264562893,30.615979431986894,30.615847674919983,30.615981315888764,11.429358781333434
bleach0_black10,547,30.827571607910347,30.777034578075252,0.9612123676411851,0.9545328609405908,0.03447481380698687,0.03423524682098293,0.6626637554585154,0.6626637554585154,-0.05053702983509467,-0.006679506700594362,MODE_3_UNCERTAIN_FUSION,30.827571607910347,30.797204140068924,30.827571607910347,30.82748134128662,30.827554250123985,11.1980038410662
bleach0_black10,548,30.833957492111068,30.94373854009225,0.9251189833429003,1.0017300930436814,0.033180289573595104,0.03592802132507315,0.6626637554585154,0.6626637554585154,0.10978104798118338,0.07661110970078111,MODE_3_UNCERTAIN_FUSION,30.833957492111068,30.886841879283818,30.833957492111068,30.833826259975567,30.833957492111068,11.078519639997115
bleach0_black10,549,30.851025234363323,30.887325104039565,0.8889598154845348,0.8456008351153108,0.03188340594902019,0.03032829406593236,0.6626637554585154,0.6626637554585154,0.03629986967624177,-0.04335898036922403,MODE_3_UNCERTAIN_FUSION,30.851025234363323,30.941081254742386,30.851025234363323,30.85091490358611,30.85116220147816,10.863158988297917
bleach0_black10,550,30.786382464134583,30.851334075551794,0.9006060803261674,0.9576365481324779,0.03230111053281308,0.03434656357226237,0.6626637554585154,0.6626637554585154,0.06495161141721084,0.05703046780631049,MODE_3_UNCERTAIN_FUSION,30.786382464134583,30.886673171490962,30.786382464134583,30.786318978997134,30.786382464134583,10.793389099332115
bleach0_black10,551,30.519311365671097,30.510715055185457,0.8281687071083922,0.8719978607801495,0.02970307388823858,0.0312750489928241,0.6626637554585154,0.6626637554585154,-0.008596310485639691,0.043829153671757326,MODE_3_UNCERTAIN_FUSION,30.519311365671097,30.57014762193881,30.519311365671097,30.51925148964831,30.519311365671097,10.705312876976812
bleach0_black10,552,30.45199149164293,30.302708535036782,0.8654248740456899,0.8105081720568189,0.031039302448715046,0.029069661670365378,0.6626637554585154,0.6626637554585154,-0.14928295660614666,-0.054916701988871,MODE_3_UNCERTAIN_FUSION,30.45199149164293,30.383109844039623,30.45199149164293,30.45185321158801,30.45151878749487,10.408968471142929
bleach0_black10,553,30.324524063635792,30.397811353783844,0.8066679919953572,0.7796586040493083,0.028931929888023584,0.027963211994010487,0.6626637554585154,0.6626637554585154,0.07328729014805191,-0.0270093879460489,MODE_3_UNCERTAIN_FUSION,30.324524063635792,30.275745388738272,30.324524063635792,30.324276112009034,30.32466669063398,10.133056746435996
bleach0_black10,554,30.3380623188076,30.2535724015167,0.8953914298377951,0.7529580119540747,0.032114082035566094,0.02700556936267566,0.6626637554585154,0.42857142857142855,-0.08448991729090238,-0.14243341788372033,MODE_2_UNCERTAINTY_FUSION,30.3380623188076,30.294930175450673,30.3380623188076,30.33795572920677,30.338007096760556,10.140527566338005
bleach0_black10,555,30.3857531431154,30.292906453265505,0.8176241644455919,0.8987743793154749,0.029324883638905907,0.032235414799570844,0.6626637554585154,0.6626637554585154,-0.09284668984989608,0.08115021486988294,MODE_3_UNCERTAIN_FUSION,30.3857531431154,30.33216161863228,30.3857531431154,30.38561462630892,30.3857531431154,10.054875182239693
bleach0_black10,556,30.477293683549355,30.444228285866437,0.8131774977112188,0.7988603012508795,0.02916539962383291,0.02865189948710506,0.6626637554585154,0.6626637554585154,-0.033065397682918274,-0.014317196460339354,MODE_3_UNCERTAIN_FUSION,30.477293683549355,30.425993880800707,30.477293683549355,30.477150450506922,30.47727080670545,9.731801030210613
bleach0_black10,557,30.587446967206493,30.68854125718157,0.8358494802270671,0.9126282302873614,0.02997855226541534,0.03273229660097503,0.6626637554585154,0.6626637554585154,0.10109428997507663,0.07677875006029433,MODE_3_UNCERTAIN_FUSION,30.587446967206493,30.619665225633735,30.587446967206493,30.587317215402297,30.587446967206493,9.729011869507186
bleach0_black10,558,30.555136336819324,30.44003022801568,0.8848247692213534,0.8551236299084783,0.031735098504374754,0.03066983833696815,0.6626637554585154,0.6626637554585154,-0.11510610880364425,-0.029701139312875102,MODE_3_UNCERTAIN_FUSION,30.555136336819324,30.550730430468626,30.555136336819324,30.555033575454615,30.554958004294974,9.80106389793146
bleach0_black10,559,30.61652922764795,30.61998989334886,0.9980374180637231,0.952515028277988,0.035795579955538774,0.03416287529552327,0.6626637554585154,0.6626637554585154,0.0034606657009099706,-0.045522389785735196,MODE_3_UNCERTAIN_FUSION,30.61652922764795,30.598131157366026,30.61652922764795,30.61644900808001,30.61653899147298,9.833856836702777
bleach0_black10,560,30.623367479282436,30.677150155653216,0.9370754545654371,0.9743161574621907,0.033609120010095916,0.034944793937760316,0.6626637554585154,0.6626637554585154,0.053782676370779825,0.03724070289675363,MODE_3_UNCERTAIN_FUSION,30.623367479282436,30.6400652605222,30.623367479282436,30.623242345526247,30.623367479282436,9.706987083624803
bleach0_black10,561,30.68827353596063,30.590123555337982,0.8508044522684953,0.9405396447689816,0.03051492684191204,0.033733366551525944,0.6626637554585154,0.6626637554585154,-0.09814998062264735,0.08973519250048623,MODE_3_UNCERTAIN_FUSION,30.68827353596063,30.674823751180867,30.68827353596063,30.688115338132427,30.68827353596063,9.519545755096859
bleach0_black10,562,30.509533724489312,30.609343629625656,0.937066649655922,0.9078579257367057,0.03360880421347663,0.03256120500173765,0.6626637554585154,0.6626637554585154,0.09980990513634325,-0.02920872391921636,MODE_3_UNCERTAIN_FUSION,30.509533724489312,30.530123228234007,30.509533724489312,30.50947557991193,30.50971428329085,9.756036294544744
bleach0_black10,563,30.552784743636746,30.5755014487014,0.8455308821622018,0.8908301882067091,0.030325785135424527,0.03195048868070087,0.6626637554585154,0.6626637554585154,0.022716705064652842,0.04529930604450727,MODE_3_UNCERTAIN_FUSION,30.552784743636746,30.602763806525196,30.552784743636746,30.552701557925875,30.552784743636746,9.742579164638881
bleach0_black10,564,30.339327413817653,30.559870573658355,0.831791365797826,0.8957258818560848,0.02983300405560729,0.03212607748157373,0.6626637554585154,0.6626637554585154,0.22054315984070172,0.06393451605825884,MODE_3_UNCERTAIN_FUSION,30.339327413817653,30.4862469844843,30.339327413817653,30.33917582689017,30.339327413817653,9.474321029504699
bleach0_black10,565,30.083131297740824,29.919398953065745,0.8176781667607959,0.7129418255033222,0.029326820484315386,0.025570350025516296,0.6626637554585154,0.3157894736842105,-0.16373234467507913,-0.10473634125747366,MODE_2_UNCERTAINTY_FUSION,30.083131297740824,30.125250804369557,30.083131297740824,30.083006436798872,30.04480412552823,9.756487662668633
bleach0_black10,566,29.92366145019823,29.807273523037896,0.7947450072525584,0.7270757809035786,0.02850430047659577,0.02607727804390608,0.6626637554585154,0.3333333333333333,-0.11638792716033564,-0.06766922634897976,MODE_3_UNCERTAIN_FUSION,29.92366145019823,29.87405382963326,29.92366145019823,29.92350891076966,29.92277946944216,9.851529159116462
bleach0_black10,567,30.327572189879966,30.20549402817021,0.8367030330913484,0.744643741664401,0.030009165766719668,0.026707369995057385,0.6626637554585154,0.42857142857142855,-0.12207816170975505,-0.09205929142694746,MODE_3_UNCERTAIN_FUSION,30.327572189879966,30.177223632928612,30.327572189879966,30.327369657131204,30.326537746485364,9.722414311825407
bleach0_black10,568,30.334038563319275,30.417671717881774,0.8753169821787213,0.9428592504757859,0.03139409250086733,0.033816561459893535,0.6626637554585154,0.6626637554585154,0.08363315456249865,0.06754226829706456,MODE_3_UNCERTAIN_FUSION,30.334038563319275,30.244862816374507,30.334038563319275,30.338038143101997,30.334038563319275,9.778805805920957
bleach0_black10,569,30.317079889198652,30.237734506762543,0.8843783988658197,0.886722244690704,0.03171908899865673,0.03180315330236878,0.6626637554585154,0.6626637554585154,-0.07934538243610945,0.0023438458248843386,MODE_3_UNCERTAIN_FUSION,30.317079889198652,30.292018236557215,30.317079889198652,30.31877331434716,30.317079889198652,9.85202301120709
bleach0_black10,570,30.526257122676142,30.40497086515731,0.9337119003674833,0.8537803045408244,0.03348848287660925,0.030621658669819547,0.6626637554585154,0.6626637554585154,-0.12128625751883249,-0.07993159582665887,MODE_3_UNCERTAIN_FUSION,30.526257122676142,30.514222371867483,30.526257122676142,30.52611539562334,30.52583186673232,9.918967907057292
bleach0_black10,571,30.572952306644197,30.685917431646843,0.8775421147718929,0.9059679012577594,0.031473899039388784,0.032493417440740885,0.6626637554585154,0.6626637554585154,0.11296512500264555,0.028425786485866467,MODE_3_UNCERTAIN_FUSION,30.572952306644197,30.628766122977613,30.572952306644197,30.5728425791175,30.572952306644197,10.487762954300251
bleach0_black10,572,30.510090125316214,30.45717104983926,0.9574114122288003,0.853479661628585,0.034338488854726644,0.030610875820190512,0.6626637554585154,0.6626637554585154,-0.052919075476953736,-0.10393175060021531,MODE_2_UNCERTAINTY_FUSION,30.510090125316214,30.542108929443724,30.510090125316214,30.509971962613335,30.504371970009974,10.099405101466381
bleach0_black10,573,30.622240694356893,30.557103524204376,1.0486604223262679,0.9950019403473408,0.03761122310064759,0.03568670960325196,0.6626637554585154,0.6626637554585154,-0.06513717015251785,-0.053658481978927086,MODE_3_UNCERTAIN_FUSION,30.622240694356893,30.597941204799223,30.622240694356893,30.622184240159356,30.622099984551415,10.18960359519387
bleach0_black10,574,30.77466886771752,30.716332727670547,0.9938030709360441,1.040528995342185,0.03564371098908018,0.037319581585516765,0.6626637554585154,0.6626637554585154,-0.05833614004697196,0.04672592440614087,MODE_3_UNCERTAIN_FUSION,30.77466886771752,30.707451853447555,30.77466886771752,30.774562590615435,30.77466886771752,10.358279267181269
bleach0_black10,575,30.65882463738457,30.8999424007505,0.9009886025012425,0.9702495521872353,0.032314830061615146,0.03479894119553579,0.6626637554585154,0.6626637554585154,0.24111776336593138,0.06926094968599283,MODE_3_UNCERTAIN_FUSION,30.65882463738457,30.728410319090443,30.65882463738457,30.65867147894967,30.65882463738457,10.473816232974814
bleach0_black10,576,30.470681938019194,30.49887571973896,0.8717665550955415,0.861268852038805,0.031266752990111474,0.030890242688678144,0.6626637554585154,0.6626637554585154,0.02819378171976794,-0.010497703056736474,MODE_3_UNCERTAIN_FUSION,30.470681938019194,30.586820894799654,30.470681938019194,30.470528024584116,30.47069708918249,10.64279249122293
bleach0_black10,577,30.504596169262648,30.36880412322875,0.8791905001999333,0.8149767547034404,0.03153301998146873,0.02922993172088653,0.6626637554585154,0.6626637554585154,-0.13579204603389883,-0.06421374549649284,MODE_3_UNCERTAIN_FUSION,30.504596169262648,30.514038363897246,30.504596169262648,30.504410344696563,30.504144634110453,10.871831264937944
bleach0_black10,578,30.59215976429815,30.56954367685148,0.8987676547161961,0.8358479571995255,0.03223517361529579,0.02997849764055544,0.6626637554585154,0.6626637554585154,-0.022616087446667876,-0.06291969751667059,MODE_3_UNCERTAIN_FUSION,30.59215976429815,30.5363311408463,30.59215976429815,30.591955269077115,30.59209526654404,10.962785258916776
bleach0_black10,579,30.497598404931086,30.52905352065452,0.8791010782978143,0.9154400798755462,0.03152981277822249,0.032833146313556036,0.6626637554585154,0.6626637554585154,0.03145511572343551,0.036339001577731955,MODE_3_UNCERTAIN_FUSION,30.497598404931086,30.453197063598086,30.497598404931086,30.497443226009775,30.497598404931086,11.515885925684145
bleach0_black10,580,30.439010076466833,30.552406069984755,0.8597758096760089,0.8055974309538775,0.030836693276294225,0.02889353317797646,0.6626637554585154,0.6626637554585154,0.11339599351792273,-0.05417837872213138,MODE_3_UNCERTAIN_FUSION,30.439010076466833,30.48559872633856,30.439010076466833,30.438812321451834,30.439423058396414,11.728859132635229
bleach0_black10,581,30.391704850722505,30.35014007770237,0.8492345293815848,0.77374176261878,0.03045862003496741,0.02775099873759609,0.6626637554585154,0.6626637554585154,-0.04156477302013428,-0.07549276676280481,MODE_3_UNCERTAIN_FUSION,30.391704850722505,30.465858470799862,30.391704850722505,30.39153490691005,30.39177538365051,11.406730626944192
bleach0_black10,582,30.420779506921296,30.11420914204032,0.8623971075084084,0.839906369819054,0.030930708665345447,0.03012405654524735,0.6626637554585154,0.6626637554585154,-0.3065703648809759,-0.02249073768935439,MODE_3_UNCERTAIN_FUSION,30.420779506921296,30.32702465941963,30.420779506921296,30.420622413225363,30.42039760688464,11.590102071591222
bleach0_black10,583,30.493429768685708,30.544300213308635,0.8807589220526457,0.8473641879181525,0.031589272952366056,0.030391538424411824,0.6626637554585154,0.6626637554585154,0.05087044462292667,-0.03339473413449323,MODE_3_UNCERTAIN_FUSION,30.493429768685708,30.384432781672725,30.493429768685708,30.493319189007696,30.493524286803996,12.21489741007566
bleach0_black10,584,30.49139194163824,30.580167097865633,0.8613040872070478,0.918552482318927,0.030891506432160355,0.032944775645782874,0.6626637554585154,0.6626637554585154,0.08877515622739196,0.05724839511187929,MODE_3_UNCERTAIN_FUSION,30.49139194163824,30.47148534529247,30.49139194163824,30.491348946988,30.49139194163824,12.368150615204236
bleach0_black10,585,30.57425223513739,30.4713491832376,0.9140342113949538,0.922515762910011,0.032782723477003825,0.033086922548009864,0.6626637554585154,0.6626637554585154,-0.10290305189979065,0.00848155151505725,MODE_3_UNCERTAIN_FUSION,30.57425223513739,30.560453166299713,30.57425223513739,30.574176682740724,30.57425223513739,12.584511866633443
bleach0_black10,586,30.583622719489966,30.650981330061423,0.9064107991967165,0.9675906942143833,0.03250930240487063,0.03470357867561916,0.6626637554585154,0.6626637554585154,0.06735861057145698,0.06117989501766674,MODE_3_UNCERTAIN_FUSION,30.583622719489966,30.61141356305382,30.583622719489966,30.583525302574294,30.583622719489966,12.761860118080737
bleach0_black10,587,30.63448960152006,30.611761973330935,0.8944300922770178,0.8859667971565002,0.03207960273158586,0.03177605844387613,0.6626637554585154,0.6626637554585154,-0.02272762818912355,-0.008463295120517578,MODE_3_UNCERTAIN_FUSION,30.63448960152006,30.661479117360475,30.63448960152006,30.63436797984817,30.63447870921867,12.98621135585929
bleach0_black10,588,30.62176579329537,30.66802649023268,0.8828850202203123,0.8552814441982016,0.03166552752516723,0.03067549849952686,0.6626637554585154,0.6626637554585154,0.04626069693730983,-0.02760357602211072,MODE_3_UNCERTAIN_FUSION,30.62176579329537,30.657932161833706,30.62176579329537,30.62167746455873,30.62185573163849,13.172252490711866
bleach0_black10,589,30.603062418653774,30.608308982995585,0.901711151641129,0.8926170611403375,0.03234074498728877,0.032014576611482236,0.6626637554585154,0.6626637554585154,0.005246564341810256,-0.009094090500791574,MODE_3_UNCERTAIN_FUSION,30.603062418653774,30.635614487603576,30.603062418653774,30.60300782715919,30.603065152874763,13.361423138459024
bleach0_black10,590,30.50558238558504,30.55957104232868,0.9319873284119836,0.92702522998553,0.0334266294308317,0.0332486589582256,0.6626637554585154,0.6626637554585154,0.05398865674364117,-0.004962098426453565,MODE_3_UNCERTAIN_FUSION,30.50558238558504,30.54820177699622,30.50558238558504,30.50558752424613,30.505597200406925,13.574391711231854
bleach0_black10,591,30.67559418268488,30.436076094907932,0.95373277172412,0.9633361338867119,0.03420655084525959,0.03455098474313886,0.6626637554585154,0.6626637554585154,-0.23951808777694694,0.009603362162591944,MODE_3_UNCERTAIN_FUSION,30.67559418268488,30.58222686520772,30.67559418268488,30.675604813633306,30.67559418268488,13.781010513069807
bleach0_black10,592,30.74563202300093,30.82909265999847,0.894001616740166,1.019177311948368,0.03206423504089534,0.03655378275245144,0.6626637554585154,0.6626637554585154,0.0834606369975397,0.12517569520820204,MODE_3_UNCERTAIN_FUSION,30.74563202300093,30.67647242127266,30.74563202300093,30.74559335127208,30.74563202300093,13.973140123979233
bleach0_black10,593,30.691547896853226,30.765544274966505,0.9641214164892722,0.8390892111247532,0.03457914966529396,0.030094748356146627,0.6626637554585154,0.6626637554585154,0.07399637811327864,-0.12503220536451898,MODE_2_UNCERTAINTY_FUSION,30.691547896853226,30.713787622882897,30.691547896853226,30.69153984234343,30.70277696659539,14.194508116620968
bleach0_black10,594,30.6239989266317,30.69144826985262,0.874507390559105,0.981872340606315,0.03136505571223917,0.035215803774664975,0.6626637554585154,0.6626637554585154,0.06744934322092178,0.10736495004721003,MODE_3_UNCERTAIN_FUSION,30.6239989266317,30.703863781356432,30.6239989266317,30.623986834391197,30.6239989266317,14.412259593711235
