New training release: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
Reference: 9 sequences x 9 conditions = 81; training: 4 development sequences x 9 = 36.
Other five sequences: no quality fitting, rollout, GT labels or evaluation.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/1-build_dataset_manifest_all.py --mode build-reference --dataset_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT_Corrupted --gt_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT --result_root /root/autodl-tmp/se3TrackNet-B5-reproduction/results_collection --config /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/manifest_config.json --output /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frozen reference saved: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frames: 67041, Episodes: 81
Association method: official_ycbineoat_reference_sorted_index
Reference loader: https://github.com/wenbowen123/iros20-6d-pose-tracking/blob/master/predict.py#L630-L650
[LIMITATION] No independent YCBInEOAT timestamp-to-GT mapping is claimed.
REFERENCE_MANIFEST=/root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Reference built from current inputs; hashes freeze bytes, not proof of an independently trusted source.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B /root/autodl-tmp/se3TrackNet-B5-reproduction/train_release.py prepare-generated
Persistent perception import/API check passed: sam2
Warp 1.17.0 initialized:
   CUDA Toolkit 12.9, Driver 13.2
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 4090 D" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.17.0
Persistent perception import/API check passed: foundationpose
Preflight passed: 22770 frames across 36 instances; 71051 verified files
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'GPU unavailable: enable GPU mode before training'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'SE3 observer Python has no usable CUDA'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/source/prepare_sam_cache.py --release /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
[SAM2 BUILD] mustard_easy_00_02_black10_5 350/689 6.12 fps elapsed=57.2s
[SAM2 BUILD] mustard_easy_00_02_black10_5 400/689 6.15 fps elapsed=65.0s
[SAM2 BUILD] mustard_easy_00_02_black10_5 450/689 6.18 fps elapsed=72.9s
[SAM2 BUILD] mustard_easy_00_02_black10_5 500/689 6.19 fps elapsed=80.8s
[SAM2 BUILD] mustard_easy_00_02_black10_5 550/689 6.21 fps elapsed=88.5s
[SAM2 BUILD] mustard_easy_00_02_black10_5 600/689 6.26 fps elapsed=95.8s
[SAM2 BUILD] mustard_easy_00_02_black10_5 650/689 6.35 fps elapsed=102.4s
[SAM2 BUILD] mustard_easy_00_02_black10_5 689/689 6.38 fps elapsed=108.0s
[SAM2 EPISODE 51/81] mustard_easy_00_02_clean
[SAM2 BUILD] mustard_easy_00_02_clean 1/689 0.22 fps elapsed=4.4s
[SAM2 BUILD] mustard_easy_00_02_clean 50/689 4.10 fps elapsed=12.2s
[SAM2 BUILD] mustard_easy_00_02_clean 100/689 5.02 fps elapsed=19.9s
[SAM2 BUILD] mustard_easy_00_02_clean 150/689 5.34 fps elapsed=28.1s
[SAM2 BUILD] mustard_easy_00_02_clean 200/689 5.63 fps elapsed=35.5s
[SAM2 BUILD] mustard_easy_00_02_clean 250/689 5.88 fps elapsed=42.5s
[SAM2 BUILD] mustard_easy_00_02_clean 300/689 6.04 fps elapsed=49.7s
[SAM2 BUILD] mustard_easy_00_02_clean 350/689 6.18 fps elapsed=56.6s
[SAM2 BUILD] mustard_easy_00_02_clean 400/689 6.28 fps elapsed=63.7s
[SAM2 BUILD] mustard_easy_00_02_clean 450/689 6.29 fps elapsed=71.5s
[SAM2 BUILD] mustard_easy_00_02_clean 500/689 6.32 fps elapsed=79.1s
[SAM2 BUILD] mustard_easy_00_02_clean 550/689 6.26 fps elapsed=87.9s
[SAM2 BUILD] mustard_easy_00_02_clean 600/689 6.25 fps elapsed=96.0s
[SAM2 BUILD] mustard_easy_00_02_clean 650/689 6.24 fps elapsed=104.2s
[SAM2 BUILD] mustard_easy_00_02_clean 689/689 6.20 fps elapsed=111.2s
[SAM2 EPISODE 52/81] mustard_easy_00_02_drop60
[SAM2 BUILD] mustard_easy_00_02_drop60 1/689 0.21 fps elapsed=4.8s
[SAM2 BUILD] mustard_easy_00_02_drop60 50/689 3.93 fps elapsed=12.7s
[SAM2 BUILD] mustard_easy_00_02_drop60 100/689 4.85 fps elapsed=20.6s
[SAM2 BUILD] mustard_easy_00_02_drop60 150/689 5.41 fps elapsed=27.7s
[SAM2 BUILD] mustard_easy_00_02_drop60 200/689 5.79 fps elapsed=34.5s
[SAM2 BUILD] mustard_easy_00_02_drop60 250/689 6.07 fps elapsed=41.2s
[SAM2 BUILD] mustard_easy_00_02_drop60 300/689 6.26 fps elapsed=47.9s
[SAM2 BUILD] mustard_easy_00_02_drop60 350/689 6.42 fps elapsed=54.5s
[SAM2 BUILD] mustard_easy_00_02_drop60 400/689 6.52 fps elapsed=61.4s
[SAM2 BUILD] mustard_easy_00_02_drop60 450/689 6.57 fps elapsed=68.5s
[SAM2 BUILD] mustard_easy_00_02_drop60 500/689 6.62 fps elapsed=75.6s
[SAM2 BUILD] mustard_easy_00_02_drop60 550/689 6.66 fps elapsed=82.5s
[SAM2 BUILD] mustard_easy_00_02_drop60 600/689 6.70 fps elapsed=89.6s
[SAM2 BUILD] mustard_easy_00_02_drop60 650/689 6.73 fps elapsed=96.7s
[SAM2 BUILD] mustard_easy_00_02_drop60 689/689 6.72 fps elapsed=102.6s
[SAM2 EPISODE 53/81] mustard_easy_00_02_occ40
[SAM2 BUILD] mustard_easy_00_02_occ40 1/689 0.23 fps elapsed=4.3s
[SAM2 BUILD] mustard_easy_00_02_occ40 50/689 4.20 fps elapsed=11.9s
[SAM2 BUILD] mustard_easy_00_02_occ40 100/689 5.13 fps elapsed=19.5s
[SAM2 BUILD] mustard_easy_00_02_occ40 150/689 5.55 fps elapsed=27.0s
[SAM2 BUILD] mustard_easy_00_02_occ40 200/689 5.79 fps elapsed=34.6s
[SAM2 BUILD] mustard_easy_00_02_occ40 250/689 5.88 fps elapsed=42.5s
[SAM2 BUILD] mustard_easy_00_02_occ40 300/689 5.95 fps elapsed=50.4s
[SAM2 BUILD] mustard_easy_00_02_occ40 350/689 6.05 fps elapsed=57.8s
[SAM2 BUILD] mustard_easy_00_02_occ40 400/689 6.19 fps elapsed=64.6s
[SAM2 BUILD] mustard_easy_00_02_occ40 450/689 6.29 fps elapsed=71.5s
[SAM2 BUILD] mustard_easy_00_02_occ40 500/689 6.35 fps elapsed=78.7s
[SAM2 BUILD] mustard_easy_00_02_occ40 550/689 6.44 fps elapsed=85.4s
[SAM2 BUILD] mustard_easy_00_02_occ40 600/689 6.52 fps elapsed=92.1s
[SAM2 BUILD] mustard_easy_00_02_occ40 650/689 6.59 fps elapsed=98.6s
[SAM2 BUILD] mustard_easy_00_02_occ40 689/689 6.59 fps elapsed=104.6s
[SAM2 EPISODE 54/81] mustard_easy_00_02_occ60
[SAM2 BUILD] mustard_easy_00_02_occ60 1/689 0.25 fps elapsed=4.0s
[SAM2 BUILD] mustard_easy_00_02_occ60 50/689 4.35 fps elapsed=11.5s
[SAM2 BUILD] mustard_easy_00_02_occ60 100/689 5.17 fps elapsed=19.4s
[SAM2 BUILD] mustard_easy_00_02_occ60 150/689 5.49 fps elapsed=27.3s
[SAM2 BUILD] mustard_easy_00_02_occ60 200/689 5.71 fps elapsed=35.0s
[SAM2 BUILD] mustard_easy_00_02_occ60 250/689 5.82 fps elapsed=43.0s
[SAM2 BUILD] mustard_easy_00_02_occ60 300/689 5.93 fps elapsed=50.6s
[SAM2 BUILD] mustard_easy_00_02_occ60 350/689 6.04 fps elapsed=57.9s
[SAM2 BUILD] mustard_easy_00_02_occ60 400/689 6.04 fps elapsed=66.3s
[SAM2 BUILD] mustard_easy_00_02_occ60 450/689 6.08 fps elapsed=74.0s
[SAM2 BUILD] mustard_easy_00_02_occ60 500/689 6.12 fps elapsed=81.7s
[SAM2 BUILD] mustard_easy_00_02_occ60 550/689 6.11 fps elapsed=90.1s
[SAM2 BUILD] mustard_easy_00_02_occ60 600/689 6.10 fps elapsed=98.3s
[SAM2 BUILD] mustard_easy_00_02_occ60 650/689 6.13 fps elapsed=106.1s
[SAM2 BUILD] mustard_easy_00_02_occ60 689/689 6.18 fps elapsed=111.5s
[SAM2 EPISODE 55/81] sugar_box1_black10
[SAM2 BUILD] sugar_box1_black10 1/907 0.21 fps elapsed=4.8s
[SAM2 BUILD] sugar_box1_black10 50/907 3.97 fps elapsed=12.6s
[SAM2 BUILD] sugar_box1_black10 100/907 5.13 fps elapsed=19.5s
[SAM2 BUILD] sugar_box1_black10 150/907 5.74 fps elapsed=26.1s
[SAM2 BUILD] sugar_box1_black10 200/907 6.10 fps elapsed=32.8s
[SAM2 BUILD] sugar_box1_black10 250/907 6.26 fps elapsed=39.9s
[SAM2 BUILD] sugar_box1_black10 300/907 6.30 fps elapsed=47.6s
[SAM2 BUILD] sugar_box1_black10 350/907 6.34 fps elapsed=55.2s
[SAM2 BUILD] sugar_box1_black10 400/907 6.32 fps elapsed=63.3s
[SAM2 BUILD] sugar_box1_black10 450/907 6.29 fps elapsed=71.5s
[SAM2 BUILD] sugar_box1_black10 500/907 6.33 fps elapsed=79.0s
[SAM2 BUILD] sugar_box1_black10 550/907 6.40 fps elapsed=86.0s
[SAM2 BUILD] sugar_box1_black10 600/907 6.41 fps elapsed=93.6s
[SAM2 BUILD] sugar_box1_black10 650/907 6.43 fps elapsed=101.2s
[SAM2 BUILD] sugar_box1_black10 700/907 6.42 fps elapsed=109.0s
[SAM2 BUILD] sugar_box1_black10 750/907 6.40 fps elapsed=117.2s
[SAM2 BUILD] sugar_box1_black10 800/907 6.40 fps elapsed=125.0s
[SAM2 BUILD] sugar_box1_black10 850/907 6.41 fps elapsed=132.6s
[SAM2 BUILD] sugar_box1_black10 900/907 6.41 fps elapsed=140.4s
[SAM2 BUILD] sugar_box1_black10 907/907 6.41 fps elapsed=141.5s
[SAM2 EPISODE 56/81] sugar_box1_black10_2
[SAM2 BUILD] sugar_box1_black10_2 1/907 0.25 fps elapsed=4.1s
[SAM2 BUILD] sugar_box1_black10_2 50/907 4.59 fps elapsed=10.9s
[SAM2 BUILD] sugar_box1_black10_2 100/907 5.50 fps elapsed=18.2s
[SAM2 BUILD] sugar_box1_black10_2 150/907 6.05 fps elapsed=24.8s
[SAM2 BUILD] sugar_box1_black10_2 200/907 6.33 fps elapsed=31.6s
[SAM2 BUILD] sugar_box1_black10_2 250/907 6.40 fps elapsed=39.0s
[SAM2 BUILD] sugar_box1_black10_2 300/907 6.55 fps elapsed=45.8s
[SAM2 BUILD] sugar_box1_black10_2 350/907 6.68 fps elapsed=52.4s
[SAM2 BUILD] sugar_box1_black10_2 400/907 6.78 fps elapsed=59.0s
[SAM2 BUILD] sugar_box1_black10_2 450/907 6.85 fps elapsed=65.7s
[SAM2 BUILD] sugar_box1_black10_2 500/907 6.90 fps elapsed=72.5s
[SAM2 BUILD] sugar_box1_black10_2 550/907 6.94 fps elapsed=79.2s
[SAM2 BUILD] sugar_box1_black10_2 600/907 6.98 fps elapsed=86.0s
[SAM2 BUILD] sugar_box1_black10_2 650/907 7.01 fps elapsed=92.7s
[SAM2 BUILD] sugar_box1_black10_2 700/907 7.05 fps elapsed=99.3s
[SAM2 BUILD] sugar_box1_black10_2 750/907 7.01 fps elapsed=106.9s
[SAM2 BUILD] sugar_box1_black10_2 800/907 6.90 fps elapsed=115.9s
[SAM2 BUILD] sugar_box1_black10_2 850/907 6.85 fps elapsed=124.1s
[SAM2 BUILD] sugar_box1_black10_2 900/907 6.80 fps elapsed=132.3s
[SAM2 BUILD] sugar_box1_black10_2 907/907 6.80 fps elapsed=133.4s
[SAM2 EPISODE 57/81] sugar_box1_black10_3
[SAM2 BUILD] sugar_box1_black10_3 1/907 0.21 fps elapsed=4.7s
[SAM2 BUILD] sugar_box1_black10_3 50/907 3.99 fps elapsed=12.5s
[SAM2 BUILD] sugar_box1_black10_3 100/907 5.08 fps elapsed=19.7s
[SAM2 BUILD] sugar_box1_black10_3 150/907 5.67 fps elapsed=26.4s
[SAM2 BUILD] sugar_box1_black10_3 200/907 5.99 fps elapsed=33.4s
[SAM2 BUILD] sugar_box1_black10_3 250/907 6.24 fps elapsed=40.0s
[SAM2 BUILD] sugar_box1_black10_3 300/907 6.41 fps elapsed=46.8s
[SAM2 BUILD] sugar_box1_black10_3 350/907 6.55 fps elapsed=53.4s
[SAM2 BUILD] sugar_box1_black10_3 400/907 6.66 fps elapsed=60.0s
[SAM2 BUILD] sugar_box1_black10_3 450/907 6.72 fps elapsed=67.0s
[SAM2 BUILD] sugar_box1_black10_3 500/907 6.80 fps elapsed=73.6s
[SAM2 BUILD] sugar_box1_black10_3 550/907 6.83 fps elapsed=80.5s
[SAM2 BUILD] sugar_box1_black10_3 600/907 6.88 fps elapsed=87.2s
[SAM2 BUILD] sugar_box1_black10_3 650/907 6.94 fps elapsed=93.7s
[SAM2 BUILD] sugar_box1_black10_3 700/907 6.98 fps elapsed=100.3s
[SAM2 BUILD] sugar_box1_black10_3 750/907 6.97 fps elapsed=107.7s
[SAM2 BUILD] sugar_box1_black10_3 800/907 6.98 fps elapsed=114.6s
[SAM2 BUILD] sugar_box1_black10_3 850/907 6.96 fps elapsed=122.2s
[SAM2 BUILD] sugar_box1_black10_3 900/907 6.92 fps elapsed=130.1s
[SAM2 BUILD] sugar_box1_black10_3 907/907 6.91 fps elapsed=131.2s
[SAM2 EPISODE 58/81] sugar_box1_black10_4
[SAM2 BUILD] sugar_box1_black10_4 1/907 0.21 fps elapsed=4.7s
[SAM2 BUILD] sugar_box1_black10_4 50/907 4.02 fps elapsed=12.4s
[SAM2 BUILD] sugar_box1_black10_4 100/907 4.98 fps elapsed=20.1s
[SAM2 BUILD] sugar_box1_black10_4 150/907 5.58 fps elapsed=26.9s
[SAM2 BUILD] sugar_box1_black10_4 200/907 6.00 fps elapsed=33.4s
[SAM2 BUILD] sugar_box1_black10_4 250/907 6.25 fps elapsed=40.0s
[SAM2 BUILD] sugar_box1_black10_4 300/907 6.41 fps elapsed=46.8s
[SAM2 BUILD] sugar_box1_black10_4 350/907 6.54 fps elapsed=53.5s
[SAM2 BUILD] sugar_box1_black10_4 400/907 6.65 fps elapsed=60.2s
[SAM2 BUILD] sugar_box1_black10_4 450/907 6.73 fps elapsed=66.9s
[SAM2 BUILD] sugar_box1_black10_4 500/907 6.78 fps elapsed=73.8s
[SAM2 BUILD] sugar_box1_black10_4 550/907 6.83 fps elapsed=80.5s
[SAM2 BUILD] sugar_box1_black10_4 600/907 6.86 fps elapsed=87.5s
[SAM2 BUILD] sugar_box1_black10_4 650/907 6.91 fps elapsed=94.0s
[SAM2 BUILD] sugar_box1_black10_4 700/907 6.95 fps elapsed=100.6s
[SAM2 BUILD] sugar_box1_black10_4 750/907 6.97 fps elapsed=107.6s
[SAM2 BUILD] sugar_box1_black10_4 800/907 7.01 fps elapsed=114.2s
[SAM2 BUILD] sugar_box1_black10_4 850/907 7.00 fps elapsed=121.5s
[SAM2 BUILD] sugar_box1_black10_4 900/907 7.01 fps elapsed=128.3s
[SAM2 BUILD] sugar_box1_black10_4 907/907 7.01 fps elapsed=129.3s
[SAM2 EPISODE 59/81] sugar_box1_black10_5
[SAM2 BUILD] sugar_box1_black10_5 1/907 0.23 fps elapsed=4.3s
[SAM2 BUILD] sugar_box1_black10_5 50/907 4.28 fps elapsed=11.7s
[SAM2 BUILD] sugar_box1_black10_5 100/907 5.14 fps elapsed=19.5s
[SAM2 BUILD] sugar_box1_black10_5 150/907 5.51 fps elapsed=27.2s
[SAM2 BUILD] sugar_box1_black10_5 200/907 5.75 fps elapsed=34.8s
[SAM2 BUILD] sugar_box1_black10_5 250/907 5.92 fps elapsed=42.2s
[SAM2 BUILD] sugar_box1_black10_5 300/907 6.11 fps elapsed=49.1s
[SAM2 BUILD] sugar_box1_black10_5 350/907 6.19 fps elapsed=56.5s
[SAM2 BUILD] sugar_box1_black10_5 400/907 6.33 fps elapsed=63.2s
[SAM2 BUILD] sugar_box1_black10_5 450/907 6.41 fps elapsed=70.2s
[SAM2 BUILD] sugar_box1_black10_5 500/907 6.46 fps elapsed=77.4s
[SAM2 BUILD] sugar_box1_black10_5 550/907 6.52 fps elapsed=84.3s
[SAM2 BUILD] sugar_box1_black10_5 600/907 6.57 fps elapsed=91.3s
[SAM2 BUILD] sugar_box1_black10_5 650/907 6.64 fps elapsed=97.9s
[SAM2 BUILD] sugar_box1_black10_5 700/907 6.69 fps elapsed=104.7s
[SAM2 BUILD] sugar_box1_black10_5 750/907 6.72 fps elapsed=111.6s
[SAM2 BUILD] sugar_box1_black10_5 800/907 6.75 fps elapsed=118.5s
[SAM2 BUILD] sugar_box1_black10_5 850/907 6.72 fps elapsed=126.5s
[SAM2 BUILD] sugar_box1_black10_5 900/907 6.71 fps elapsed=134.2s
[SAM2 BUILD] sugar_box1_black10_5 907/907 6.71 fps elapsed=135.3s
[SAM2 EPISODE 60/81] sugar_box1_clean
[SAM2 BUILD] sugar_box1_clean 1/907 0.23 fps elapsed=4.4s
[SAM2 BUILD] sugar_box1_clean 50/907 4.18 fps elapsed=11.9s
[SAM2 BUILD] sugar_box1_clean 100/907 5.01 fps elapsed=20.0s
[SAM2 BUILD] sugar_box1_clean 150/907 5.39 fps elapsed=27.8s
[SAM2 BUILD] sugar_box1_clean 200/907 5.59 fps elapsed=35.8s
[SAM2 BUILD] sugar_box1_clean 250/907 5.73 fps elapsed=43.6s
[SAM2 BUILD] sugar_box1_clean 300/907 5.86 fps elapsed=51.2s
[SAM2 BUILD] sugar_box1_clean 350/907 6.01 fps elapsed=58.3s
[SAM2 BUILD] sugar_box1_clean 400/907 6.14 fps elapsed=65.1s
[SAM2 BUILD] sugar_box1_clean 450/907 6.26 fps elapsed=71.8s
[SAM2 BUILD] sugar_box1_clean 500/907 6.36 fps elapsed=78.6s
[SAM2 BUILD] sugar_box1_clean 550/907 6.45 fps elapsed=85.2s
[SAM2 BUILD] sugar_box1_clean 600/907 6.51 fps elapsed=92.2s
[SAM2 BUILD] sugar_box1_clean 650/907 6.58 fps elapsed=98.8s
[SAM2 BUILD] sugar_box1_clean 700/907 6.64 fps elapsed=105.4s
[SAM2 BUILD] sugar_box1_clean 750/907 6.70 fps elapsed=112.0s
[SAM2 BUILD] sugar_box1_clean 800/907 6.73 fps elapsed=118.9s
[SAM2 BUILD] sugar_box1_clean 850/907 6.74 fps elapsed=126.0s
[SAM2 BUILD] sugar_box1_clean 900/907 6.77 fps elapsed=132.9s
[SAM2 BUILD] sugar_box1_clean 907/907 6.78 fps elapsed=133.8s
[SAM2 EPISODE 61/81] sugar_box1_drop60
[SAM2 BUILD] sugar_box1_drop60 1/907 0.23 fps elapsed=4.4s
[SAM2 BUILD] sugar_box1_drop60 50/907 4.28 fps elapsed=11.7s
[SAM2 BUILD] sugar_box1_drop60 100/907 5.47 fps elapsed=18.3s
[SAM2 BUILD] sugar_box1_drop60 150/907 5.82 fps elapsed=25.8s
[SAM2 BUILD] sugar_box1_drop60 200/907 5.98 fps elapsed=33.4s
[SAM2 BUILD] sugar_box1_drop60 250/907 6.05 fps elapsed=41.3s
[SAM2 BUILD] sugar_box1_drop60 300/907 6.11 fps elapsed=49.1s
[SAM2 BUILD] sugar_box1_drop60 350/907 6.11 fps elapsed=57.3s
[SAM2 BUILD] sugar_box1_drop60 400/907 6.20 fps elapsed=64.5s
[SAM2 BUILD] sugar_box1_drop60 450/907 6.33 fps elapsed=71.1s
[SAM2 BUILD] sugar_box1_drop60 500/907 6.43 fps elapsed=77.7s
[SAM2 BUILD] sugar_box1_drop60 550/907 6.52 fps elapsed=84.4s
[SAM2 BUILD] sugar_box1_drop60 600/907 6.54 fps elapsed=91.8s
[SAM2 BUILD] sugar_box1_drop60 650/907 6.61 fps elapsed=98.4s
[SAM2 BUILD] sugar_box1_drop60 700/907 6.68 fps elapsed=104.8s
[SAM2 BUILD] sugar_box1_drop60 750/907 6.73 fps elapsed=111.4s
[SAM2 BUILD] sugar_box1_drop60 800/907 6.78 fps elapsed=118.0s
[SAM2 BUILD] sugar_box1_drop60 850/907 6.80 fps elapsed=125.0s
[SAM2 BUILD] sugar_box1_drop60 900/907 6.83 fps elapsed=131.8s
[SAM2 BUILD] sugar_box1_drop60 907/907 6.83 fps elapsed=132.8s
[SAM2 EPISODE 62/81] sugar_box1_occ40
[SAM2 BUILD] sugar_box1_occ40 1/907 0.26 fps elapsed=3.9s
[SAM2 BUILD] sugar_box1_occ40 50/907 4.84 fps elapsed=10.3s
[SAM2 BUILD] sugar_box1_occ40 100/907 5.90 fps elapsed=17.0s
[SAM2 BUILD] sugar_box1_occ40 150/907 6.19 fps elapsed=24.2s
[SAM2 BUILD] sugar_box1_occ40 200/907 6.47 fps elapsed=30.9s
[SAM2 BUILD] sugar_box1_occ40 250/907 6.46 fps elapsed=38.7s
[SAM2 BUILD] sugar_box1_occ40 300/907 6.46 fps elapsed=46.4s
[SAM2 BUILD] sugar_box1_occ40 350/907 6.45 fps elapsed=54.3s
[SAM2 BUILD] sugar_box1_occ40 400/907 6.40 fps elapsed=62.5s
[SAM2 BUILD] sugar_box1_occ40 450/907 6.41 fps elapsed=70.2s
[SAM2 BUILD] sugar_box1_occ40 500/907 6.48 fps elapsed=77.2s
[SAM2 BUILD] sugar_box1_occ40 550/907 6.57 fps elapsed=83.7s
[SAM2 BUILD] sugar_box1_occ40 600/907 6.66 fps elapsed=90.1s
[SAM2 BUILD] sugar_box1_occ40 650/907 6.70 fps elapsed=97.1s
[SAM2 BUILD] sugar_box1_occ40 700/907 6.76 fps elapsed=103.6s
[SAM2 BUILD] sugar_box1_occ40 750/907 6.81 fps elapsed=110.2s
[SAM2 BUILD] sugar_box1_occ40 800/907 6.86 fps elapsed=116.7s
[SAM2 BUILD] sugar_box1_occ40 850/907 6.87 fps elapsed=123.7s
[SAM2 BUILD] sugar_box1_occ40 900/907 6.89 fps elapsed=130.6s
[SAM2 BUILD] sugar_box1_occ40 907/907 6.89 fps elapsed=131.6s
[SAM2 EPISODE 63/81] sugar_box1_occ60
[SAM2 BUILD] sugar_box1_occ60 1/907 0.32 fps elapsed=3.1s
[SAM2 BUILD] sugar_box1_occ60 50/907 5.33 fps elapsed=9.4s
[SAM2 BUILD] sugar_box1_occ60 100/907 6.30 fps elapsed=15.9s
[SAM2 BUILD] sugar_box1_occ60 150/907 6.69 fps elapsed=22.4s
[SAM2 BUILD] sugar_box1_occ60 200/907 6.82 fps elapsed=29.3s
[SAM2 BUILD] sugar_box1_occ60 250/907 6.82 fps elapsed=36.7s
[SAM2 BUILD] sugar_box1_occ60 300/907 6.74 fps elapsed=44.5s
[SAM2 BUILD] sugar_box1_occ60 350/907 6.67 fps elapsed=52.4s
[SAM2 BUILD] sugar_box1_occ60 400/907 6.65 fps elapsed=60.2s
[SAM2 BUILD] sugar_box1_occ60 450/907 6.57 fps elapsed=68.5s
[SAM2 BUILD] sugar_box1_occ60 500/907 6.57 fps elapsed=76.1s
[SAM2 BUILD] sugar_box1_occ60 550/907 6.61 fps elapsed=83.3s
[SAM2 BUILD] sugar_box1_occ60 600/907 6.67 fps elapsed=90.0s
[SAM2 BUILD] sugar_box1_occ60 650/907 6.72 fps elapsed=96.7s
[SAM2 BUILD] sugar_box1_occ60 700/907 6.76 fps elapsed=103.5s
[SAM2 BUILD] sugar_box1_occ60 750/907 6.82 fps elapsed=110.0s
[SAM2 BUILD] sugar_box1_occ60 800/907 6.85 fps elapsed=116.7s
[SAM2 BUILD] sugar_box1_occ60 850/907 6.87 fps elapsed=123.7s
[SAM2 BUILD] sugar_box1_occ60 900/907 6.91 fps elapsed=130.2s
[SAM2 BUILD] sugar_box1_occ60 907/907 6.92 fps elapsed=131.2s
[SAM2 EPISODE 64/81] sugar_box_yalehand0_black10
[SAM2 BUILD] sugar_box_yalehand0_black10 1/1002 0.25 fps elapsed=3.9s
[SAM2 BUILD] sugar_box_yalehand0_black10 50/1002 4.86 fps elapsed=10.3s
[SAM2 BUILD] sugar_box_yalehand0_black10 100/1002 5.97 fps elapsed=16.8s
[SAM2 BUILD] sugar_box_yalehand0_black10 150/1002 6.41 fps elapsed=23.4s
[SAM2 BUILD] sugar_box_yalehand0_black10 200/1002 6.66 fps elapsed=30.0s
[SAM2 BUILD] sugar_box_yalehand0_black10 250/1002 6.80 fps elapsed=36.8s
[SAM2 BUILD] sugar_box_yalehand0_black10 300/1002 6.78 fps elapsed=44.2s
[SAM2 BUILD] sugar_box_yalehand0_black10 350/1002 6.88 fps elapsed=50.9s
[SAM2 BUILD] sugar_box_yalehand0_black10 400/1002 6.85 fps elapsed=58.4s
[SAM2 BUILD] sugar_box_yalehand0_black10 450/1002 6.81 fps elapsed=66.1s
[SAM2 BUILD] sugar_box_yalehand0_black10 500/1002 6.72 fps elapsed=74.4s
[SAM2 BUILD] sugar_box_yalehand0_black10 550/1002 6.69 fps elapsed=82.2s
[SAM2 BUILD] sugar_box_yalehand0_black10 600/1002 6.68 fps elapsed=89.8s
[SAM2 BUILD] sugar_box_yalehand0_black10 650/1002 6.68 fps elapsed=97.4s
[SAM2 BUILD] sugar_box_yalehand0_black10 700/1002 6.72 fps elapsed=104.1s
[SAM2 BUILD] sugar_box_yalehand0_black10 750/1002 6.74 fps elapsed=111.3s
[SAM2 BUILD] sugar_box_yalehand0_black10 800/1002 6.78 fps elapsed=118.0s
[SAM2 BUILD] sugar_box_yalehand0_black10 850/1002 6.82 fps elapsed=124.6s
[SAM2 BUILD] sugar_box_yalehand0_black10 900/1002 6.87 fps elapsed=131.1s
[SAM2 BUILD] sugar_box_yalehand0_black10 950/1002 6.89 fps elapsed=137.8s
[SAM2 BUILD] sugar_box_yalehand0_black10 1000/1002 6.90 fps elapsed=145.0s
[SAM2 BUILD] sugar_box_yalehand0_black10 1002/1002 6.90 fps elapsed=145.2s
[SAM2 EPISODE 65/81] sugar_box_yalehand0_black10_2
[SAM2 BUILD] sugar_box_yalehand0_black10_2 1/1002 0.26 fps elapsed=3.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 50/1002 4.86 fps elapsed=10.3s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 100/1002 5.92 fps elapsed=16.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 150/1002 6.31 fps elapsed=23.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 200/1002 6.58 fps elapsed=30.4s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 250/1002 6.78 fps elapsed=36.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 300/1002 6.92 fps elapsed=43.3s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 350/1002 7.03 fps elapsed=49.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 400/1002 7.12 fps elapsed=56.2s
